timestamp,Urms
2025-05-16 20:47:35,230.80565
2025-05-16 20:47:36,231.466357
2025-05-16 20:47:37,231.360446
2025-05-16 20:47:38,230.492541
2025-05-16 20:47:39,231.187483
2025-05-16 20:47:40,231.227295
2025-05-16 20:47:41,230.341999
2025-05-16 20:47:42,231.419456
2025-05-16 20:47:43,230.370031
2025-05-16 20:47:44,231.051726
2025-05-16 20:47:45,230.235742
2025-05-16 20:47:46,231.84425
2025-05-16 20:47:47,230.79934
2025-05-16 20:47:48,231.079982
2025-05-16 20:47:49,231.458695
2025-05-16 20:47:50,230.800734
2025-05-16 20:47:51,230.784481
2025-05-16 20:47:52,230.905461
2025-05-16 20:47:53,230.632448
2025-05-16 20:47:54,230.472278
2025-05-16 20:47:55,231.154954
2025-05-16 20:47:56,230.982029
2025-05-16 20:47:57,231.025073
2025-05-16 20:47:58,230.434807
2025-05-16 20:47:59,231.050369
2025-05-16 20:48:00,231.240792
2025-05-16 20:48:01,230.160362
2025-05-16 20:48:02,231.113116
2025-05-16 20:48:03,230.293669
2025-05-16 20:48:04,231.230966
2025-05-16 20:48:05,230.160794
2025-05-16 20:48:06,230.565165
2025-05-16 20:48:07,231.36274
2025-05-16 20:48:08,230.792206
2025-05-16 20:48:09,231.450491
2025-05-16 20:48:10,231.363294
2025-05-16 20:48:11,231.330093
2025-05-16 20:48:12,231.220559
2025-05-16 20:48:13,231.102416
2025-05-16 20:48:14,230.891013
2025-05-16 20:48:15,230.822918
2025-05-16 20:48:16,231.129014
2025-05-16 20:48:17,230.705287
2025-05-16 20:48:18,231.241978
2025-05-16 20:48:19,230.87128
2025-05-16 20:48:20,230.852374
2025-05-16 20:48:21,231.424059
2025-05-16 20:48:22,231.130651
2025-05-16 20:48:23,230.676755
2025-05-16 20:48:24,230.820166
2025-05-16 20:48:25,230.700378
2025-05-16 20:48:26,230.443529
2025-05-16 20:48:27,230.491051
2025-05-16 20:48:28,230.299435
2025-05-16 20:48:29,230.663787
2025-05-16 20:48:30,230.780435
2025-05-16 20:48:31,230.811557
2025-05-16 20:48:32,230.95834
2025-05-16 20:48:33,230.839168
2025-05-16 20:48:34,231.167939
2025-05-16 20:48:35,230.593105
2025-05-16 20:48:36,230.229222
2025-05-16 20:48:37,230.458618
2025-05-16 20:48:38,230.561674
2025-05-16 20:48:39,230.435467
2025-05-16 20:48:40,230.115379
2025-05-16 20:48:41,230.676278
2025-05-16 20:48:42,230.803835
2025-05-16 20:48:43,230.343656
2025-05-16 20:48:44,230.759153
2025-05-16 20:48:45,230.250978
2025-05-16 20:48:46,231.278721
2025-05-16 20:48:47,230.637184
2025-05-16 20:48:48,231.827504
2025-05-16 20:48:49,230.663412
2025-05-16 20:48:50,231.238083
2025-05-16 20:48:51,230.763698
2025-05-16 20:48:52,231.862351
2025-05-16 20:48:53,230.782284
2025-05-16 20:48:54,231.687878
2025-05-16 20:48:55,231.277226
2025-05-16 20:48:56,230.998844
2025-05-16 20:48:57,231.724754
2025-05-16 20:48:58,231.747681
2025-05-16 20:48:59,231.806495
2025-05-16 20:49:00,231.045291
2025-05-16 20:49:01,230.119779
2025-05-16 20:49:02,231.208463
2025-05-16 20:49:03,231.22416
2025-05-16 20:49:04,231.742056
2025-05-16 20:49:05,230.971459
2025-05-16 20:49:06,231.522046
2025-05-16 20:49:07,231.430081
2025-05-16 20:49:08,230.955147
2025-05-16 20:49:09,230.04308
2025-05-16 20:49:10,229.516626
2025-05-16 20:49:11,230.264179
2025-05-16 20:49:12,230.979791
2025-05-16 20:49:13,231.530241
2025-05-16 20:49:14,230.771144
2025-05-16 20:49:15,229.918286
2025-05-16 20:49:16,229.472965
2025-05-16 20:49:17,230.155701
2025-05-16 20:49:18,230.44299
2025-05-16 20:49:19,230.101951
2025-05-16 20:49:20,230.574275
2025-05-16 20:49:21,231.375029
2025-05-16 20:49:22,231.45156
2025-05-16 20:49:23,230.41219
2025-05-16 20:49:24,231.813128
2025-05-16 20:49:25,231.150846
2025-05-16 20:49:26,230.710875
2025-05-16 20:49:27,231.28763
2025-05-16 20:49:28,231.291289
2025-05-16 20:49:29,231.211857
2025-05-16 20:49:30,231.732864
2025-05-16 20:49:31,231.125008
2025-05-16 20:49:32,231.444917
2025-05-16 20:49:33,231.793748
2025-05-16 20:49:34,231.06058
2025-05-16 20:49:35,231.508929
2025-05-16 20:49:36,231.291843
2025-05-16 20:49:37,230.79684
2025-05-16 20:49:38,231.516939
2025-05-16 20:49:39,231.711579
2025-05-16 20:49:40,231.713257
2025-05-16 20:49:41,231.492558
2025-05-16 20:49:42,231.671286
2025-05-16 20:49:43,231.681222
2025-05-16 20:49:44,231.857439
2025-05-16 20:49:45,231.680306
2025-05-16 20:49:46,231.825397
2025-05-16 20:49:47,231.665447
2025-05-16 20:49:48,231.311914
2025-05-16 20:49:49,231.592635
2025-05-16 20:49:50,231.676447
2025-05-16 20:49:51,231.340312
2025-05-16 20:49:52,231.891223
2025-05-16 20:49:53,231.91101
2025-05-16 20:49:54,231.735808
2025-05-16 20:49:55,231.990644
2025-05-16 20:49:56,231.680279
2025-05-16 20:49:57,231.62771
2025-05-16 20:49:58,231.664196
2025-05-16 20:49:59,231.445311
2025-05-16 20:50:00,231.1757
2025-05-16 20:50:01,231.367757
2025-05-16 20:50:02,231.097683
2025-05-16 20:50:03,231.279101
2025-05-16 20:50:04,231.248074
2025-05-16 20:50:05,231.338261
2025-05-16 20:50:06,231.31552
2025-05-16 20:50:07,231.129096
2025-05-16 20:50:08,230.771705
2025-05-16 20:50:09,231.6067
2025-05-16 20:50:10,230.967408
2025-05-16 20:50:11,231.250368
2025-05-16 20:50:12,230.688887
2025-05-16 20:50:13,230.497259
2025-05-16 20:50:14,230.770727
2025-05-16 20:50:15,230.802249
2025-05-16 20:50:16,230.582158
2025-05-16 20:50:17,231.722974
2025-05-16 20:50:18,231.395101
2025-05-16 20:50:19,232.146501
2025-05-16 20:50:20,231.144141
2025-05-16 20:50:21,231.321034
2025-05-16 20:50:22,231.251595
2025-05-16 20:50:23,230.676991
2025-05-16 20:50:24,231.513059
2025-05-16 20:50:25,231.145561
2025-05-16 20:50:26,231.102982
2025-05-16 20:50:27,231.538722
2025-05-16 20:50:28,231.693586
2025-05-16 20:50:29,231.733719
2025-05-16 20:50:30,231.610073
2025-05-16 20:50:31,231.598439
2025-05-16 20:50:32,232.139825
2025-05-16 20:50:33,232.041209
2025-05-16 20:50:34,231.645906
2025-05-16 20:50:35,231.272362
2025-05-16 20:50:36,231.410624
2025-05-16 20:50:37,231.285627
2025-05-16 20:50:38,231.49453
2025-05-16 20:50:39,231.524046
2025-05-16 20:50:40,230.987362
2025-05-16 20:50:41,95.963704
2025-05-16 20:50:42,2.902896
2025-05-16 20:50:43,3.075929
2025-05-16 20:50:44,2.977114
2025-05-16 20:50:45,2.967753
2025-05-16 20:50:46,2.901626
2025-05-16 20:50:47,2.906016
2025-05-16 20:50:48,2.999604
2025-05-16 20:50:49,3.046178
2025-05-16 20:50:50,3.13525
2025-05-16 20:50:51,2.932224
2025-05-16 20:50:52,2.944439
2025-05-16 20:50:53,3.007183
2025-05-16 20:50:54,2.827257
2025-05-16 20:50:55,2.957919
2025-05-16 20:50:56,2.798082
2025-05-16 20:50:57,3.036878
2025-05-16 20:50:58,2.959741
2025-05-16 20:50:59,2.84287
2025-05-16 20:51:00,2.897528
2025-05-16 20:51:01,2.814741
2025-05-16 20:51:02,3.017899
2025-05-16 20:51:03,3.108881
2025-05-16 20:51:04,2.925884
2025-05-16 20:51:05,2.976367
2025-05-16 20:51:06,2.883523
2025-05-16 20:51:07,3.019137
2025-05-16 20:51:08,3.078244
2025-05-16 20:51:09,2.824877
2025-05-16 20:51:10,2.90959
2025-05-16 20:51:11,2.91394
2025-05-16 20:51:12,2.727624
2025-05-16 20:51:13,2.718632
2025-05-16 20:51:14,2.831684
2025-05-16 20:51:15,2.633973
2025-05-16 20:51:16,2.940093
2025-05-16 20:51:17,2.888484
2025-05-16 20:51:18,2.814969
2025-05-16 20:51:19,2.828471
2025-05-16 20:51:20,2.839684
2025-05-16 20:51:21,2.781016
2025-05-16 20:51:22,2.794776
2025-05-16 20:51:23,2.873417
2025-05-16 20:51:24,2.739443
2025-05-16 20:51:25,2.830774
2025-05-16 20:51:26,2.865234
2025-05-16 20:51:27,2.844636
2025-05-16 20:51:28,2.737075
2025-05-16 20:51:29,3.100564
2025-05-16 20:51:30,2.879583
2025-05-16 20:51:31,3.043231
2025-05-16 20:51:32,2.999747
2025-05-16 20:51:33,2.948728
2025-05-16 20:51:34,3.129434
2025-05-16 20:51:35,3.090121
2025-05-16 20:51:36,3.040843
2025-05-16 20:51:37,2.966756
2025-05-16 20:51:38,3.092416
2025-05-16 20:51:39,2.814589
2025-05-16 20:51:40,3.071116
2025-05-16 20:51:41,3.001696
2025-05-16 20:51:42,2.973508
2025-05-16 20:51:43,3.050777
2025-05-16 20:51:44,3.03921
2025-05-16 20:51:45,3.055396
2025-05-16 20:51:46,2.901732
2025-05-16 20:51:47,2.907621
2025-05-16 20:51:48,3.069217
2025-05-16 20:51:49,2.832154
2025-05-16 20:51:50,2.932414
2025-05-16 20:51:51,3.042122
2025-05-16 20:51:52,2.944971
2025-05-16 20:51:53,3.191253
2025-05-16 20:51:54,2.969491
2025-05-16 20:51:55,3.047868
2025-05-16 20:51:56,3.025354
2025-05-16 20:51:57,3.038139
2025-05-16 20:51:58,3.138452
2025-05-16 20:51:59,2.99416
2025-05-16 20:52:00,2.945808
2025-05-16 20:52:01,3.017253
2025-05-16 20:52:02,2.87497
2025-05-16 20:52:03,3.229908
2025-05-16 20:52:04,2.949412
2025-05-16 20:52:05,3.092484
2025-05-16 20:52:06,2.928433
2025-05-16 20:52:07,3.128293
2025-05-16 20:52:08,2.931467
2025-05-16 20:52:09,3.059568
2025-05-16 20:52:10,2.973616
2025-05-16 20:52:11,3.208668
2025-05-16 20:52:12,3.067456
2025-05-16 20:52:13,2.994462
2025-05-16 20:52:14,3.057954
2025-05-16 20:52:15,3.133631
2025-05-16 20:52:16,2.943336
2025-05-16 20:52:17,3.057731
2025-05-16 20:52:18,3.025224
2025-05-16 20:52:19,2.911715
2025-05-16 20:52:20,3.054691
2025-05-16 20:52:21,2.942779
2025-05-16 20:52:22,2.979966
2025-05-16 20:52:23,3.143528
2025-05-16 20:52:24,3.156147
2025-05-16 20:52:25,2.995179
2025-05-16 20:52:26,3.135576
2025-05-16 20:52:27,3.02504
2025-05-16 20:52:28,2.963606
2025-05-16 20:52:29,3.217412
2025-05-16 20:52:30,3.093615
2025-05-16 20:52:31,3.060489
2025-05-16 20:52:32,3.008457
2025-05-16 20:52:33,3.041209
2025-05-16 20:52:34,3.204233
2025-05-16 20:52:35,3.009067
2025-05-16 20:52:36,3.013682
2025-05-16 20:52:37,2.96427
2025-05-16 20:52:38,2.936818
2025-05-16 20:52:39,3.049136
2025-05-16 20:52:40,3.207931
2025-05-16 20:52:41,3.063033
2025-05-16 20:52:42,3.067667
2025-05-16 20:52:43,3.143634
2025-05-16 20:52:44,2.934509
2025-05-16 20:52:45,2.948192
2025-05-16 20:52:46,3.013913
2025-05-16 20:52:47,3.070414
2025-05-16 20:52:48,3.168452
2025-05-16 20:52:49,3.061683
2025-05-16 20:52:50,3.027084
2025-05-16 20:52:51,3.190777
2025-05-16 20:52:52,3.105767
2025-05-16 20:52:53,2.969581
2025-05-16 20:52:54,2.983219
2025-05-16 20:52:55,3.120123
2025-05-16 20:52:56,2.875176
2025-05-16 20:52:57,2.895045
2025-05-16 20:52:58,3.050623
2025-05-16 20:52:59,3.281227
2025-05-16 20:53:00,2.953536
2025-05-16 20:53:01,3.112213
2025-05-16 20:53:02,2.94575
2025-05-16 20:53:03,3.112466
2025-05-16 20:53:04,3.112539
2025-05-16 20:53:05,3.068678
2025-05-16 20:53:06,3.125488
2025-05-16 20:53:07,2.964379
2025-05-16 20:53:08,2.973425
2025-05-16 20:53:09,3.003748
2025-05-16 20:53:10,2.961008
2025-05-16 20:53:11,3.007312
2025-05-16 20:53:12,3.041948
2025-05-16 20:53:13,3.046645
2025-05-16 20:53:14,3.128096
2025-05-16 20:53:15,3.279213
2025-05-16 20:53:16,2.986695
2025-05-16 20:53:17,3.206552
2025-05-16 20:53:18,3.046154
2025-05-16 20:53:19,3.168109
2025-05-16 20:53:20,2.990235
2025-05-16 20:53:21,3.117806
2025-05-16 20:53:22,2.988732
2025-05-16 20:53:23,3.15075
2025-05-16 20:53:24,2.915548
2025-05-16 20:53:25,3.017611
2025-05-16 20:53:26,3.058895
2025-05-16 20:53:27,3.057154
2025-05-16 20:53:28,3.074686
2025-05-16 20:53:29,3.142558
2025-05-16 20:53:30,2.99331
2025-05-16 20:53:31,2.995308
2025-05-16 20:53:32,3.009786
2025-05-16 20:53:33,3.033122
2025-05-16 20:53:34,3.054016
2025-05-16 20:53:35,3.087369
2025-05-16 20:53:36,3.053437
2025-05-16 20:53:37,3.189913
2025-05-16 20:53:38,3.136691
2025-05-16 20:53:39,2.987957
2025-05-16 20:53:40,3.085419
2025-05-16 20:53:41,3.209497
2025-05-16 20:53:42,3.184027
2025-05-16 20:53:43,3.120364
2025-05-16 20:53:44,3.227261
2025-05-16 20:53:45,3.120107
2025-05-16 20:53:46,3.055968
2025-05-16 20:53:47,2.915743
2025-05-16 20:53:48,3.024937
2025-05-16 20:53:49,3.067708
2025-05-16 20:53:50,3.043277
2025-05-16 20:53:51,2.982557
2025-05-16 20:53:52,2.98486
2025-05-16 20:53:53,3.099759
2025-05-16 20:53:54,3.078563
2025-05-16 20:53:55,3.117363
2025-05-16 20:53:56,3.005724
2025-05-16 20:53:57,3.157008
2025-05-16 20:53:58,3.083423
2025-05-16 20:53:59,3.157653
2025-05-16 20:54:00,3.028689
2025-05-16 20:54:01,3.011692
2025-05-16 20:54:02,2.947653
2025-05-16 20:54:03,3.03663
2025-05-16 20:54:04,2.897783
2025-05-16 20:54:05,3.141761
2025-05-16 20:54:06,2.857163
2025-05-16 20:54:07,3.035148
2025-05-16 20:54:08,3.021941
2025-05-16 20:54:09,3.114447
2025-05-16 20:54:10,3.028906
2025-05-16 20:54:11,3.023726
2025-05-16 20:54:12,3.066952
2025-05-16 20:54:13,3.003106
2025-05-16 20:54:14,3.030863
2025-05-16 20:54:15,2.970407
2025-05-16 20:54:16,2.963202
2025-05-16 20:54:17,3.093816
2025-05-16 20:54:18,3.049167
2025-05-16 20:54:19,3.09112
2025-05-16 20:54:20,3.003672
2025-05-16 20:54:21,2.956566
2025-05-16 20:54:22,3.195463
2025-05-16 20:54:23,3.051396
2025-05-16 20:54:24,3.00312
2025-05-16 20:54:25,3.166315
2025-05-16 20:54:26,2.914066
2025-05-16 20:54:27,3.122068
2025-05-16 20:54:28,2.979979
2025-05-16 20:54:29,3.256911
2025-05-16 20:54:30,2.968377
2025-05-16 20:54:31,3.24497
2025-05-16 20:54:32,2.915847
2025-05-16 20:54:33,3.232379
2025-05-16 20:54:34,3.094199
2025-05-16 20:54:35,3.163567
2025-05-16 20:54:36,3.077869
2025-05-16 20:54:37,3.121563
2025-05-16 20:54:38,3.161422
2025-05-16 20:54:39,3.157692
2025-05-16 20:54:40,3.152713
2025-05-16 20:54:41,2.98163
2025-05-16 20:54:42,3.212475
2025-05-16 20:54:43,3.080335
2025-05-16 20:54:44,3.025196
2025-05-16 20:54:45,3.148583
2025-05-16 20:54:46,3.083239
2025-05-16 20:54:47,3.173715
2025-05-16 20:54:48,3.077002
2025-05-16 20:54:49,3.092204
2025-05-16 20:54:50,3.108795
2025-05-16 20:54:51,2.929211
2025-05-16 20:54:52,3.037628
2025-05-16 20:54:53,3.18068
2025-05-16 20:54:54,3.080208
2025-05-16 20:54:55,3.015294
2025-05-16 20:54:56,2.977539
2025-05-16 20:54:57,2.971526
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       2025-05-16 20:56:50,3.078809
2025-05-16 20:56:51,3.006949
2025-05-16 20:56:52,3.017479
2025-05-16 20:56:53,3.152831
2025-05-16 20:56:54,3.229968
2025-05-16 20:56:55,3.028449
2025-05-16 20:56:56,3.172169
2025-05-16 20:56:57,3.004864
2025-05-16 20:56:58,32.424082
2025-05-16 20:56:59,193.335318
2025-05-16 20:57:00,230.616423
2025-05-16 20:57:01,229.526785
2025-05-16 20:57:02,230.210247
2025-05-16 20:57:03,230.322973
2025-05-16 20:57:04,229.944975
2025-05-16 20:57:05,229.556125
2025-05-16 20:57:06,230.351595
2025-05-16 20:57:07,229.121943
2025-05-16 20:57:08,229.438682
2025-05-16 20:57:09,228.964789
2025-05-16 20:57:10,229.232459
2025-05-16 20:57:11,228.684859
2025-05-16 20:57:12,230.088346
2025-05-16 20:57:13,229.77068
2025-05-16 20:57:14,229.914266
2025-05-16 20:57:15,230.138843
2025-05-16 20:57:16,230.498476
2025-05-16 20:57:17,230.05274
2025-05-16 20:57:18,230.190582
