timestamp,Irms,P,Q,S,PF
2025-05-16 20:39:05,0.040052,-5.244213,7.59474,9.229401,-0.568207
2025-05-16 20:39:06,0.046037,-3.872372,9.863539,10.596446,-0.365441
2025-05-16 20:39:07,0.043913,-1.916546,9.961585,10.144275,-0.188929
2025-05-16 20:39:08,0.049549,-2.617062,11.196928,11.498705,-0.227596
2025-05-16 20:39:09,0.037944,-0.894027,8.783751,8.829132,-0.101259
2025-05-16 20:39:10,0.042539,-1.407884,9.79931,9.89993,-0.142211
2025-05-16 20:39:11,0.034831,-1.221748,8.02513,8.117597,-0.150506
2025-05-16 20:39:12,0.041305,0.864331,9.571382,9.610328,0.089938
2025-05-16 20:39:13,0.053021,-0.966769,12.270902,12.308927,-0.078542
2025-05-16 20:39:14,0.044537,-2.826126,9.921387,10.316051,-0.273954
2025-05-16 20:39:15,0.044517,-3.144221,9.85243,10.341978,-0.304025
2025-05-16 20:39:16,0.031133,-5.606517,4.618038,7.26356,-0.771869
2025-05-16 20:40:50,0.064097,-0.492512,14.848839,14.857005,-0.03315
2025-05-16 20:40:51,0.021399,2.192894,4.448382,4.959525,0.442158
2025-05-16 20:40:52,0.01972,4.098656,2.056629,4.585706,0.893789
2025-05-16 20:40:53,0.015573,6.332728,5.210114,3.599744,1.759216
2025-05-16 20:40:54,0.022514,8.116358,6.22007,5.214019,1.556641
2025-05-16 20:40:55,0.020192,8.900907,7.572186,4.678477,1.902522
2025-05-16 20:40:56,0.03068,8.840201,5.295352,7.078729,1.24884
2025-05-16 20:40:57,0.016702,11.337121,10.657705,3.865701,2.932746
2025-05-16 20:40:58,0.014888,11.495142,10.970485,3.433185,3.348244
2025-05-16 20:40:59,0.038405,14.782852,11.815918,8.883512,1.664077
2025-05-16 20:41:00,0.030736,13.660285,11.679377,7.08488,1.92809
2025-05-16 20:41:01,0.035875,15.734357,13.390557,8.262142,1.904392
2025-05-16 20:41:02,0.042027,14.879831,11.280506,9.703585,1.533436
2025-05-16 20:41:03,0.026533,15.692997,14.435642,6.154868,2.549689
2025-05-16 20:41:04,0.021059,15.567164,14.780637,4.885626,3.186319
2025-05-16 20:41:05,0.031078,16.174197,14.484915,7.196658,2.247459
2025-05-16 20:41:06,0.028124,15.122635,13.653111,6.50282,2.32555
2025-05-16 20:41:07,0.022272,15.502761,14.623297,5.147308,3.011819
2025-05-16 20:41:08,0.028901,15.295441,13.758958,6.681437,2.289244
2025-05-16 20:41:09,0.021862,15.276592,14.416431,5.05379,3.022799
2025-05-16 20:41:10,0.020979,14.895042,14.081897,4.854118,3.068537
2025-05-16 20:41:11,0.029322,15.139701,13.521455,6.810346,2.223045
2025-05-16 20:41:12,0.013514,15.149747,14.821313,3.137435,4.828704
2025-05-16 20:41:13,0.026385,15.566958,14.320266,6.104109,2.550242
2025-05-16 20:41:14,0.024333,14.655095,13.538709,5.610274,2.612189
2025-05-16 20:41:15,0.025296,14.026104,12.745576,5.855074,2.395547
2025-05-16 20:41:16,0.02314,11.621642,10.325019,5.334468,2.178595
2025-05-16 20:41:17,0.020807,11.637159,10.596898,4.809285,2.419727
2025-05-16 20:41:18,0.03977,9.68836,3.082019,9.185068,1.054795
2025-05-16 20:41:19,0.0228,8.086097,6.119023,5.286069,1.5297
2025-05-16 20:41:20,0.02072,6.667659,4.636692,4.791531,1.391551
2025-05-16 20:41:21,0.022669,2.56826,4.584907,5.255219,0.488707
2025-05-16 20:41:22,0.013242,1.512594,2.659633,3.059672,0.494365
2025-05-16 20:41:23,0.022098,-1.267752,4.965515,5.124797,-0.247376
2025-05-16 20:41:24,0.015977,-3.268565,1.715728,3.691509,-0.885428
2025-05-16 20:41:25,0.013133,-4.713501,3.603282,3.03866,-1.551177
2025-05-16 20:41:26,0.02308,-7.519186,5.307248,5.32647,-1.411664
2025-05-16 20:41:27,0.015326,-7.510783,6.622298,3.54359,-2.119541
2025-05-16 20:41:28,0.016196,-9.696123,8.940063,3.753675,-2.583101
2025-05-16 20:41:29,0.018266,-10.314284,9.417233,4.207159,-2.451603
2025-05-16 20:41:30,0.003171,-10.383704,10.357808,0.732895,-14.168073
2025-05-16 20:41:31,0.008534,-11.668651,11.5013,1.969141,-5.925756
2025-05-16 20:41:32,0.00526,-12.379839,12.320533,1.21033,-10.228483
2025-05-16 20:41:33,0.016458,-14.135986,13.616934,3.79542,-3.724485
2025-05-16 20:41:34,0.006523,-12.323867,12.232315,1.499393,-8.219238
2025-05-16 20:41:35,0.00997,-11.773012,11.546901,2.296273,-5.127009
2025-05-16 20:41:36,0.010022,-10.758783,10.50725,2.312816,-4.651812
2025-05-16 20:41:37,0.014196,-10.357099,9.82653,3.272431,-3.164955
2025-05-16 20:41:38,0.009143,-7.890321,7.603342,2.10864,-3.741901
2025-05-16 20:41:39,0.003511,-6.422394,6.371321,0.808343,-7.945135
2025-05-16 20:41:40,0.010312,-3.714736,2.858038,2.372949,-1.565452
2025-05-16 20:41:41,0.024556,-4.315052,3.649234,5.651246,-0.763558
2025-05-16 20:41:42,0.032253,-1.886075,7.191388,7.434604,-0.253689
2025-05-16 20:41:43,0.021979,0.403689,5.046901,5.06302,0.079733
2025-05-16 20:41:44,0.016027,2.791506,2.429607,3.700743,0.75431
2025-05-16 20:41:45,0.028999,5.596682,3.640338,6.676444,0.838273
2025-05-16 20:41:46,0.025507,7.066029,3.901196,5.891472,1.199366
2025-05-16 20:41:47,0.029437,8.727746,5.506124,6.771718,1.288853
2025-05-16 20:41:48,0.025026,11.081081,9.455251,5.778286,1.917711
2025-05-16 20:41:49,0.026682,13.142804,11.622111,6.136761,2.141652
2025-05-16 20:41:50,0.040873,13.076417,9.065278,9.424088,1.387553
2025-05-16 20:41:51,0.032746,13.201209,10.845981,7.525731,1.754143
2025-05-16 20:41:52,0.03206,15.39334,13.490936,7.412796,2.07659
2025-05-16 20:41:53,0.029607,15.036653,13.401389,6.819362,2.204994
2025-05-16 20:41:54,0.029668,15.284854,13.654561,6.868752,2.225274
2025-05-16 20:41:55,0.027904,15.330706,13.912686,6.439543,2.380713
2025-05-16 20:41:56,0.032977,14.930508,12.834628,7.628394,1.957228
2025-05-16 20:41:57,0.028831,13.599524,11.861034,6.653039,2.044107
2025-05-16 20:41:58,0.036689,12.47415,9.168672,8.458124,1.474813
2025-05-16 20:41:59,0.038514,12.8981,9.315788,8.920599,1.445878
2025-05-16 20:42:00,0.026972,9.312994,6.904465,6.249817,1.490123
2025-05-16 20:42:01,0.037555,10.560628,6.01137,8.682759,1.216276
2025-05-16 20:42:02,0.038449,10.955652,6.440552,8.862596,1.236167
2025-05-16 20:42:03,0.020679,7.681436,6.019338,4.772004,1.609688
2025-05-16 20:42:04,0.02859,9.908072,7.370304,6.621821,1.496276
2025-05-16 20:42:05,0.030088,8.965202,5.628002,6.97857,1.284676
2025-05-16 20:42:06,0.039457,6.761654,6.196674,9.171627,0.737236
2025-05-16 20:42:07,0.024369,9.374434,7.467841,5.66669,1.654305
2025-05-16 20:42:08,0.034966,8.103331,0.56348,8.122899,0.997591
2025-05-16 20:42:09,0.022284,6.459966,3.879243,5.165524,1.250593
2025-05-16 20:42:10,0.034381,5.694778,5.543459,7.947353,0.716563
2025-05-16 20:42:11,0.028059,7.111423,2.935752,6.477168,1.097922
2025-05-16 20:42:12,0.024909,4.104796,4.011904,5.73975,0.715152
2025-05-16 20:42:13,0.028273,3.536132,5.502551,6.540817,0.540625
2025-05-16 20:42:14,0.031258,5.641669,4.53288,7.237087,0.77955
2025-05-16 20:42:15,0.023121,2.318066,4.815052,5.343983,0.433771
2025-05-16 20:42:16,0.020878,1.202551,4.662581,4.815162,0.249743
2025-05-16 20:42:17,0.020829,-1.018022,4.720778,4.829298,-0.210801
2025-05-16 20:42:18,0.008675,-1.313413,1.518117,2.00742,-0.654279
2025-05-16 20:42:19,0.02451,-4.270557,3.72024,5.663731,-0.754018
2025-05-16 20:42:20,0.02872,-4.877272,4.527043,6.654465,-0.732932
2025-05-16 20:42:21,0.027109,-6.454432,1.645541,6.241145,-1.034174
2025-05-16 20:42:22,0.023083,-7.529355,5.303777,5.344262,-1.408867
2025-05-16 20:42:23,0.019778,-9.231203,8.017003,4.576328,-2.017164
2025-05-16 20:42:24,0.020862,-11.104942,10.011707,4.804733,-2.311251
2025-05-16 20:42:25,0.026377,-11.638211,9.909414,6.103398,-1.906841
2025-05-16 20:42:26,0.01511,-12.004201,11.490228,3.474983,-3.454463
2025-05-16 20:42:27,0.008481,-12.503013,12.348454,1.959848,-6.379583
2025-05-16 20:42:28,0.011836,-12.237464,11.930303,2.724589,-4.49149
2025-05-16 20:42:29,0.009973,-11.820059,11.594281,2.299228,-5.140882
2025-05-16 20:42:30,0.015764,-11.214752,10.604909,3.647819,-3.074372
2025-05-16 20:42:31,0.011018,-9.192698,8.833951,2.543031,-3.614859
2025-05-16 20:42:32,0.012018,-9.118766,8.682981,2.785271,-3.273924
2025-05-16 20:42:33,0.008169,-7.262453,7.013373,1.885688,-3.851355
2025-05-16 20:42:34,0.027708,-5.233683,3.715407,6.418386,-0.81542
2025-05-16 20:42:35,0.020279,-3.795895,2.740809,4.681971,-0.810747
2025-05-16 20:42:36,0.014002,-1.928934,2.611366,3.24654,-0.594151
2025-05-16 20:42:37,0.012003,0.29676,2.756608,2.772536,0.107036
2025-05-16 20:42:38,0.034278,3.093496,7.30811,7.93588,0.389811
2025-05-16 20:42:39,0.029808,6.507979,2.279756,6.895729,0.94377
2025-05-16 20:42:40,0.013615,6.465858,5.64851,3.146691,2.054812
2025-05-16 20:42:41,0.019115,7.809512,6.433457,4.427089,1.764029
2025-05-16 20:42:42,0.032854,10.212837,6.84512,7.579338,1.347458
2025-05-16 20:42:43,0.034012,11.678667,8.632009,7.866363,1.484633
2025-05-16 20:42:44,0.031438,12.824969,10.580526,7.247917,1.76947
2025-05-16 20:42:45,0.033159,15.03646,12.94609,7.648128,1.966031
2025-05-16 20:42:46,0.029756,13.804685,11.976357,6.865581,2.010709
2025-05-16 20:42:47,0.034319,15.299275,13.07252,7.948399,1.924825
2025-05-16 20:42:48,0.03584,15.900793,13.589656,8.255694,1.92604
2025-05-16 20:42:49,0.026105,14.505365,13.189442,6.036907,2.402781
2025-05-16 20:42:50,0.024254,14.219809,13.070777,5.599798,2.539343
2025-05-16 20:42:51,0.036693,14.917318,12.299284,8.441208,1.767202
2025-05-16 20:42:52,0.034491,13.967935,11.470963,7.969958,1.752573
2025-05-16 20:42:53,0.043115,13.342838,8.927749,9.915978,1.34559
2025-05-16 20:42:54,0.030285,9.736264,6.767942,6.99927,1.39104
2025-05-16 20:42:55,0.035507,10.552853,6.634806,8.20622,1.285958
2025-05-16 20:42:56,0.032778,9.232043,5.313479,7.549673,1.22284
2025-05-16 20:42:57,0.025171,8.328988,5.939058,5.839489,1.426321
2025-05-16 20:42:58,0.022785,6.733371,4.190783,5.270258,1.277617
2025-05-16 20:42:59,0.02594,6.036188,0.822652,5.979867,1.009418
2025-05-16 20:43:00,0.03124,6.003976,4.015053,7.222768,0.831257
2025-05-16 20:43:01,0.024303,4.242232,3.709548,5.635359,0.752788
2025-05-16 20:43:02,0.034593,3.364316,7.266601,8.007628,0.420139
2025-05-16 20:43:03,0.025552,3.435213,4.817325,5.916698,0.580596
2025-05-16 20:43:04,0.019712,3.362539,3.076616,4.557657,0.737778
2025-05-16 20:43:05,0.024623,3.504037,4.480411,5.687913,0.61605
2025-05-16 20:43:06,0.017657,3.732271,1.648375,4.080072,0.914756
2025-05-16 20:43:07,0.036675,1.939142,8.253844,8.478573,0.228711
2025-05-16 20:43:08,0.028371,2.119405,6.230613,6.581217,0.322038
2025-05-16 20:43:09,0.028255,3.63149,5.472686,6.567953,0.55291
2025-05-16 20:43:10,0.039916,5.338259,7.554059,9.249909,0.577115
2025-05-16 20:43:11,0.024746,6.021806,1.848762,5.730988,1.050745
2025-05-16 20:43:12,0.034343,7.706972,2.038901,7.97211,0.966742
2025-05-16 20:43:13,0.027156,9.37359,6.96774,6.27015,1.494955
2025-05-16 20:43:14,0.015292,10.961593,10.374108,3.540396,3.096149
2025-05-16 20:43:15,0.027131,11.660745,9.839413,6.25771,1.863421
2025-05-16 20:43:16,0.032478,12.084251,9.492793,7.4777,1.616038
2025-05-16 20:43:17,0.026479,12.918194,11.372369,6.127722,2.108156
2025-05-16 20:43:18,0.030645,13.989629,12.059905,7.090022,1.973143
2025-05-16 20:43:19,0.022389,14.352489,13.387372,5.174188,2.773863
2025-05-16 20:43:20,0.033112,15.333736,13.279121,7.66736,1.999872
2025-05-16 20:43:21,0.032248,15.295209,13.361908,7.443309,2.054894
2025-05-16 20:43:22,0.0474,15.744241,11.298022,10.965211,1.435836
2025-05-16 20:43:23,0.038255,15.231774,12.413386,8.826935,1.725602
2025-05-16 20:43:24,0.028881,13.553043,11.786251,6.690984,2.025568
2025-05-16 20:43:25,0.026071,12.55675,11.01792,6.023073,2.084775
2025-05-16 20:43:26,0.040616,11.401407,6.50554,9.363227,1.217679
2025-05-16 20:43:27,0.023998,10.551104,8.973258,5.550356,1.900978
2025-05-16 20:43:28,0.031809,11.333062,8.603182,7.377233,1.536221
2025-05-16 20:43:29,0.023117,10.926302,9.522531,5.357749,2.039346
2025-05-16 20:43:30,0.036007,12.568829,9.407088,8.335595,1.50785
2025-05-16 20:43:31,0.030726,11.737669,9.356122,7.087726,1.656056
2025-05-16 20:43:32,0.034309,11.328039,8.12255,7.896116,1.434634
2025-05-16 20:43:33,0.032029,12.685016,10.307548,7.393517,1.715694
2025-05-16 20:43:34,0.026512,12.756903,11.183204,6.137957,2.078363
2025-05-16 20:43:35,0.041669,13.767636,9.816892,9.652794,1.426285
2025-05-16 20:43:36,0.032,14.533653,12.520022,7.380794,1.969118
2025-05-16 20:43:37,0.03159,13.240364,11.066398,7.269256,1.82142
2025-05-16 20:43:38,0.03721,15.597539,13.003497,8.613494,1.810826
2025-05-16 20:43:39,0.030784,14.572522,12.705251,7.136876,2.041863
2025-05-16 20:43:40,0.022675,15.03035,14.079546,5.260968,2.856955
2025-05-16 20:43:41,0.023344,14.844327,13.822497,5.412265,2.74272
2025-05-16 20:43:42,0.041281,13.55584,9.602941,9.567879,1.416807
2025-05-16 20:43:43,0.024816,14.769904,13.600995,5.758733,2.564784
2025-05-16 20:43:44,0.022118,14.587693,13.656467,5.128517,2.844427
2025-05-16 20:43:45,0.019705,14.593413,13.857159,4.576773,3.188582
2025-05-16 20:43:46,0.026118,14.953508,13.670072,6.061066,2.467142
2025-05-16 20:43:47,0.041796,15.209085,11.731658,9.679074,1.571337
2025-05-16 20:43:48,0.032039,14.220904,12.147015,7.394871,1.923077
2025-05-16 20:43:49,0.029399,14.943658,13.318207,6.777778,2.204802
2025-05-16 20:43:50,0.030568,14.357503,12.499805,7.063481,2.032638
2025-05-16 20:43:51,0.035965,14.208391,11.513832,8.325266,1.706659
2025-05-16 20:43:52,0.037224,13.401606,10.2925,8.582976,1.561417
2025-05-16 20:43:53,0.042151,14.968419,11.399836,9.700376,1.543076
2025-05-16 20:43:54,0.028101,14.62704,13.110117,6.486533,2.254986
2025-05-16 20:43:55,0.031363,14.782098,12.881696,7.250677,2.03872
2025-05-16 20:43:56,0.036504,15.078238,12.478951,8.463394,1.781583
2025-05-16 20:43:57,0.031568,14.166925,12.12432,7.328208,1.933205
2025-05-16 20:43:58,0.045439,14.570104,10.054774,10.544641,1.381754
2025-05-16 20:43:59,0.033128,15.83704,13.852313,7.676279,2.063114
2025-05-16 20:44:00,0.035907,15.748801,13.383914,8.300336,1.897369
2025-05-16 20:44:01,0.02782,14.49056,12.991506,6.418498,2.257625
2025-05-16 20:44:02,0.032056,14.649711,12.643301,7.400067,1.979673
2025-05-16 20:44:03,0.034135,15.07398,12.850223,7.880142,1.912907
2025-05-16 20:44:04,0.036918,14.885729,12.177465,8.561207,1.738742
2025-05-16 20:44:05,0.03799,14.985369,12.162831,8.753675,1.711895
2025-05-16 20:44:06,0.035322,13.990094,11.345783,8.185104,1.709214
2025-05-16 20:44:07,0.035105,12.293225,9.214515,8.137327,1.51072
2025-05-16 20:44:08,0.02847,10.973244,8.767971,6.598089,1.663094
2025-05-16 20:44:09,0.030531,9.810584,6.821543,7.050824,1.39141
2025-05-16 20:44:10,0.026842,7.747386,4.628562,6.212761,1.247012
2025-05-16 20:44:11,0.023333,5.620704,1.632801,5.378315,1.045068
2025-05-16 20:44:12,0.028873,3.048749,5.938226,6.675133,0.456732
2025-05-16 20:44:13,0.032442,0.228028,7.489023,7.492494,0.030434
2025-05-16 20:44:14,0.032217,-2.747581,6.917113,7.442825,-0.369158
2025-05-16 20:44:15,0.015867,-6.521431,5.390491,3.670376,-1.776774
2025-05-16 20:44:16,0.011848,-8.97549,8.545687,2.744201,-3.270711
2025-05-16 20:44:17,0.011139,-10.212744,9.880568,2.583509,-3.953051
2025-05-16 20:44:18,0.011774,-12.570032,12.270027,2.729862,-4.60464
2025-05-16 20:44:19,0.013211,-11.908276,11.509975,3.054096,-3.899116
2025-05-16 20:44:20,0.015236,-11.386847,10.827344,3.525467,-3.229883
2025-05-16 20:44:21,0.015608,-9.741071,9.046414,3.612597,-2.696418
2025-05-16 20:44:22,0.016342,-6.940326,5.819634,3.781532,-1.835321
2025-05-16 20:44:23,0.028016,-4.786139,4.37027,6.481233,-0.738461
2025-05-16 20:44:24,0.035767,-1.759481,8.066146,8.255815,-0.21312
2025-05-16 20:44:25,0.022908,1.754877,4.981409,5.28148,0.33227
2025-05-16 20:44:26,0.032948,5.008128,5.720734,7.603166,0.65869
2025-05-16 20:44:27,0.03105,7.088508,1.102807,7.17378,0.988113
2025-05-16 20:44:28,0.031374,9.983168,6.872215,7.241293,1.378645
2025-05-16 20:44:29,0.033498,12.139565,9.353006,7.738885,1.568645
2025-05-16 20:44:30,0.046584,11.935871,5.206625,10.740394,1.111307
2025-05-16 20:44:31,0.029169,14.483805,12.818997,6.741952,2.14831
2025-05-16 20:44:32,0.033617,14.735092,12.524402,7.76288,1.898148
2025-05-16 20:44:33,0.031461,15.568722,13.759354,7.284594,2.137212
2025-05-16 20:44:34,0.035961,14.982372,12.476885,8.294504,1.806301
2025-05-16 20:44:35,0.035017,15.423542,13.118906,8.110484,1.90168
2025-05-16 20:44:36,0.028223,14.784503,13.254134,6.550531,2.256993
2025-05-16 20:44:37,0.031747,13.39681,11.210511,7.334778,1.826478
2025-05-16 20:44:38,0.046194,14.635296,9.976358,10.708137,1.366745
2025-05-16 20:44:39,0.03722,14.635942,11.815002,8.638085,1.69435
2025-05-16 20:44:40,0.031283,12.563892,10.263561,7.246426,1.733805
2025-05-16 20:44:41,0.044367,13.108262,8.193014,10.232354,1.28106
2025-05-16 20:44:42,0.024878,11.535421,10.007005,5.7381,2.010321
2025-05-16 20:44:43,0.026185,12.510941,10.950464,6.0507,2.067685
2025-05-16 20:44:44,0.02906,11.232036,9.00368,6.715087,1.672657
2025-05-16 20:44:45,0.030799,12.655071,10.460341,7.122647,1.776737
2025-05-16 20:44:46,0.035663,11.378366,7.838426,8.247805,1.379563
2025-05-16 20:44:47,0.032089,10.811205,7.854865,7.428543,1.45536
2025-05-16 20:44:48,0.02877,11.028613,8.786269,6.665717,1.654528
2025-05-16 20:44:49,0.026646,11.004324,9.113562,6.167507,1.784242
2025-05-16 20:44:50,0.03126,12.200263,9.834393,7.22019,1.689743
2025-05-16 20:44:51,0.03178,11.819149,9.266151,7.336943,1.610909
2025-05-16 20:44:52,0.032077,11.325875,8.568039,7.407034,1.52907
2025-05-16 20:44:53,0.033032,12.164944,9.479151,7.624406,1.595527
2025-05-16 20:44:54,0.03916,13.510594,10.032268,9.049295,1.493
2025-05-16 20:44:55,0.028606,12.804755,10.957495,6.625334,1.932696
2025-05-16 20:44:56,0.034709,13.861125,11.296048,8.033063,1.725509
2025-05-16 20:44:57,0.034159,13.844469,11.37171,7.896425,1.753258
2025-05-16 20:44:58,0.037014,14.649476,11.907941,8.532765,1.71685
2025-05-16 20:44:59,0.034698,14.531595,12.13605,7.992718,1.818104
2025-05-16 20:45:00,0.031423,15.037365,13.162539,7.27117,2.068081
2025-05-16 20:45:01,0.037712,15.070765,12.27982,8.736933,1.724949
2025-05-16 20:45:02,0.041459,13.863464,9.992328,9.609839,1.442632
2025-05-16 20:45:03,0.020161,14.510657,13.7398,4.666589,3.109478
2025-05-16 20:45:04,0.038676,15.835533,13.067821,8.944057,1.770509
2025-05-16 20:45:05,0.034752,15.1573,12.849574,8.039415,1.885373
2025-05-16 20:45:06,0.036981,15.178402,12.54318,8.547077,1.775859
2025-05-16 20:45:07,0.03182,15.337598,13.460561,7.352225,2.086117
2025-05-16 20:45:08,0.038339,15.130479,12.256488,8.87186,1.705446
2025-05-16 20:45:09,0.045536,15.661695,11.582337,10.542208,1.485618
2025-05-16 20:45:10,0.035445,14.744156,12.248977,8.206869,1.796563
2025-05-16 20:45:11,0.032989,15.434311,13.409224,7.642686,2.019488
2025-05-16 20:45:12,0.037877,14.680561,11.773086,8.770024,1.673948
2025-05-16 20:45:13,0.042653,14.334237,10.402249,9.862228,1.453448
2025-05-16 20:45:14,0.03686,14.814421,12.127506,8.508271,1.741179
2025-05-16 20:45:15,0.031889,13.980132,11.872727,7.381222,1.894013
2025-05-16 20:45:16,0.036574,13.337995,10.294905,8.480392,1.572804
2025-05-16 20:45:17,0.02938,12.745327,10.777267,6.803959,1.873222
2025-05-16 20:45:18,0.044521,12.873775,7.777882,10.258588,1.254927
2025-05-16 20:45:19,0.030273,12.594821,10.494249,6.964213,1.808506
2025-05-16 20:45:20,0.032375,11.966285,9.353249,7.463827,1.603237
2025-05-16 20:45:21,0.032614,12.154499,9.554927,7.512338,1.617938
2025-05-16 20:45:22,0.028551,11.940495,9.957398,6.589815,1.811962
2025-05-16 20:45:23,0.031538,12.205923,9.807722,7.26589,1.679894
2025-05-16 20:45:24,0.03426,12.711461,9.954227,7.905353,1.607956
2025-05-16 20:45:25,0.032089,13.672876,11.477406,7.430793,1.840029
2025-05-16 20:45:26,0.039026,14.261676,11.036218,9.033123,1.57882
2025-05-16 20:45:27,0.026134,14.117197,12.765363,6.028329,2.341809
2025-05-16 20:45:28,0.040631,13.899068,10.2221,9.417684,1.475848
2025-05-16 20:45:29,0.042773,15.541876,11.981174,9.899565,1.569955
2025-05-16 20:45:30,0.034688,15.49646,13.284493,7.978879,1.942185
2025-05-16 20:45:31,0.023788,14.488399,13.410531,5.483736,2.642067
2025-05-16 20:45:32,0.025827,15.32589,14.113353,5.974627,2.565163
2025-05-16 20:45:33,0.041572,15.144739,11.68715,9.631907,1.572351
2025-05-16 20:45:34,0.039852,12.912142,9.030831,9.228624,1.399141
2025-05-16 20:45:35,0.031321,14.398338,12.439563,7.250477,1.985847
2025-05-16 20:45:36,0.032587,15.252106,13.257414,7.541068,2.022539
2025-05-16 20:45:37,0.033703,14.38159,12.0951,7.780662,1.848376
2025-05-16 20:45:38,0.040245,15.210709,12.045383,9.288402,1.637602
2025-05-16 20:45:39,0.04685,15.096775,10.479492,10.867054,1.389224
2025-05-16 20:45:40,0.031874,15.204939,13.295887,7.376283,2.061328
2025-05-16 20:45:41,0.036931,14.147885,11.289466,8.527052,1.659177
2025-05-16 20:45:42,0.035284,13.517679,10.75698,8.18627,1.651262
2025-05-16 20:45:43,0.038712,12.304391,8.45713,8.937281,1.376749
2025-05-16 20:45:44,0.024582,11.4258,9.900686,5.703096,2.003438
2025-05-16 20:45:45,0.030667,9.735981,6.652497,7.108699,1.369587
2025-05-16 20:45:46,0.029848,7.484795,2.829862,6.929216,1.080179
2025-05-16 20:45:47,0.032911,4.860704,5.861162,7.614438,0.638354
2025-05-16 20:45:48,0.021588,3.25686,3.794546,5.000571,0.651298
2025-05-16 20:45:49,0.02481,1.011704,5.658067,5.747805,0.176016
2025-05-16 20:45:50,0.021892,-1.537087,4.812103,5.051631,-0.304275
2025-05-16 20:45:51,0.01668,-4.838493,2.908184,3.866973,-1.251235
2025-05-16 20:45:52,0.015189,-6.409673,5.362698,3.510752,-1.825727
2025-05-16 20:45:53,0.022282,-6.552826,4.036541,5.161963,-1.269445
2025-05-16 20:45:54,0.018704,-8.780341,7.640188,4.326882,-2.029254
2025-05-16 20:45:55,0.006688,-9.830843,9.708405,1.546723,-6.355919
2025-05-16 20:45:56,0.003229,-10.945302,10.919667,0.748683,-14.619402
2025-05-16 20:45:57,0.011678,-11.252505,10.923793,2.699927,-4.167707
2025-05-16 20:45:58,0.01374,-10.786335,10.304924,3.186466,-3.385047
2025-05-16 20:45:59,0.019086,-11.84535,10.997559,4.400683,-2.691707
2025-05-16 20:46:00,0.014818,-12.346037,11.860466,3.428408,-3.601099
2025-05-16 20:46:01,0.014384,-12.187226,11.721743,3.336048,-3.653192
2025-05-16 20:46:02,0.012728,-11.678111,11.300475,2.945765,-3.964372
2025-05-16 20:46:03,0.019905,-10.984898,9.979678,4.590644,-2.392888
2025-05-16 20:46:04,0.013636,-11.631256,11.196447,3.150506,-3.691869
2025-05-16 20:46:05,0.013395,-11.430671,11.004314,3.092786,-3.695914
2025-05-16 20:46:06,0.030803,-10.73475,8.055781,7.095016,-1.512999
2025-05-16 20:46:07,0.010737,-11.968297,11.710741,2.46955,-4.846346
2025-05-16 20:46:08,0.02228,-11.444186,10.221111,5.147648,-2.223187
2025-05-16 20:46:09,0.021412,-13.227404,12.259598,4.966537,-2.663305
2025-05-16 20:46:10,0.02687,-11.569377,9.755719,6.219038,-1.860316
2025-05-16 20:46:11,0.012316,-13.139796,12.829955,2.836635,-4.632177
2025-05-16 20:46:12,0.01768,-12.973661,12.319712,4.067012,-3.189974
2025-05-16 20:46:13,0.016152,-12.137874,11.552279,3.724623,-3.258819
2025-05-16 20:46:14,0.014166,-11.56677,11.097914,3.259827,-3.548277
2025-05-16 20:46:15,0.017026,-10.676865,9.921205,3.945268,-2.706246
2025-05-16 20:46:16,0.074411,-2.32396,3.225977,3.975892,-0.584513
2025-05-16 20:46:17,0.027751,0.099335,0.012749,0.098514,1.008339
2025-05-16 20:46:18,0.068881,0.100562,0.223316,0.244914,0.410601
2025-05-16 20:46:19,0.032006,0.104546,0.046231,0.114312,0.91457
2025-05-16 20:46:20,0.033328,0.113857,0.035161,0.119162,0.955477
2025-05-16 20:46:21,0.033891,0.102977,0.059319,0.11884,0.866515
2025-05-16 20:46:22,0.049484,0.114444,0.141164,0.181727,0.629759
2025-05-16 20:46:23,0.038576,0.072608,0.110003,0.131805,0.550875
2025-05-16 20:46:24,0.029254,0.046834,0.096033,0.106845,0.438338
2025-05-16 20:46:25,0.023912,0.018947,0.077979,0.080247,0.236112
2025-05-16 20:46:26,0.015724,0.006646,0.056847,0.057234,0.116122
2025-05-16 20:46:27,0.018626,0.005894,0.070251,0.070497,0.083613
2025-05-16 20:46:28,0.027417,-0.018968,0.104787,0.10649,-0.178125
2025-05-16 20:46:29,0.019248,0.010554,0.06713,0.067955,0.15531
2025-05-16 20:46:30,0.006841,-0.013246,0.019911,0.023915,-0.553881
2025-05-16 20:46:31,0.024885,-0.000719,0.086466,0.086469,-0.008315
2025-05-16 20:46:32,0.019308,-0.010939,0.06831,0.06918,-0.158118
2025-05-16 20:46:33,0.033593,-0.005247,0.118006,0.118122,-0.044417
2025-05-16 20:46:34,0.027386,0.011656,0.097221,0.097917,0.11904
2025-05-16 20:46:35,0.047346,-0.002792,0.172131,0.172154,-0.016216
2025-05-16 20:46:36,0.043066,-0.009929,0.15081,0.151136,-0.065699
2025-05-16 20:46:37,0.042686,-0.015976,0.157311,0.15812,-0.10104
2025-05-16 20:46:38,0.045865,-0.018201,0.164368,0.165372,-0.110064
2025-05-16 20:46:39,0.036936,-0.024516,0.134032,0.136255,-0.179926
