timestamp,Irms,P,Q,S,PF
2025-05-16 20:39:06,0.116998,-5.200703,26.42249,26.92945,-0.193123
2025-05-16 20:39:07,0.111513,-3.433959,25.530588,25.760493,-0.133303
2025-05-16 20:39:08,0.115269,-2.974036,26.584369,26.750207,-0.111178
2025-05-16 20:39:09,0.111413,-2.465455,25.807244,25.924743,-0.0951
2025-05-16 20:39:10,0.115086,-1.72913,26.727418,26.783293,-0.06456
2025-05-16 20:39:11,0.109765,-3.082372,25.395288,25.581667,-0.120491
2025-05-16 20:39:12,0.097272,-2.454371,22.498588,22.632066,-0.108447
2025-05-16 20:39:13,0.123061,-2.621567,28.448308,28.568844,-0.091763
2025-05-16 20:39:14,0.12075,-3.264175,27.777751,27.968881,-0.116707
2025-05-16 20:39:15,0.109261,-5.579389,24.762073,25.382866,-0.219809
2025-05-16 20:39:16,0.1163,-8.281115,25.839365,27.133921,-0.305194
2025-05-16 20:40:50,0.14684,-3.315283,33.874204,34.036051,-0.097405
2025-05-16 20:40:51,0.105282,2.655935,24.255234,24.400212,0.108849
2025-05-16 20:40:52,0.093758,4.994968,21.222699,21.802584,0.2291
2025-05-16 20:40:53,0.101745,6.915525,22.47849,23.518227,0.29405
2025-05-16 20:40:54,0.092598,6.772881,20.347164,21.44479,0.315829
2025-05-16 20:40:55,0.098076,9.032093,20.851829,22.723941,0.39747
2025-05-16 20:40:56,0.104992,9.500829,22.283721,24.224573,0.392198
2025-05-16 20:40:57,0.088206,12.044861,16.483217,20.41507,0.589998
2025-05-16 20:40:58,0.095877,14.061271,17.061908,22.109457,0.635984
2025-05-16 20:40:59,0.09784,15.51123,16.479379,22.631133,0.685393
2025-05-16 20:41:00,0.093694,14.856097,15.67544,21.596829,0.687883
2025-05-16 20:41:01,0.106874,16.445698,18.313446,24.613884,0.668147
2025-05-16 20:41:02,0.098212,14.824287,17.159634,22.676255,0.653736
2025-05-16 20:41:03,0.095117,16.872611,14.217994,22.064368,0.764699
2025-05-16 20:41:04,0.089973,17.301065,11.67736,20.873131,0.828868
2025-05-16 20:41:05,0.08202,17.159319,8.142304,18.99314,0.903448
2025-05-16 20:41:06,0.099907,17.080493,15.553382,23.100886,0.739387
2025-05-16 20:41:07,0.077622,16.23239,7.63763,17.93945,0.904843
2025-05-16 20:41:08,0.097492,17.447238,14.267633,22.538223,0.774118
2025-05-16 20:41:09,0.100973,16.643354,16.366415,23.342253,0.713014
2025-05-16 20:41:10,0.088981,15.744784,13.265285,20.588006,0.764755
2025-05-16 20:41:11,0.071912,15.777491,5.481178,16.702471,0.94462
2025-05-16 20:41:12,0.093477,17.912334,12.253212,21.702371,0.825363
2025-05-16 20:41:13,0.08338,15.164304,11.921964,19.289617,0.786138
2025-05-16 20:41:14,0.091095,15.15702,14.539306,21.003016,0.721659
2025-05-16 20:41:15,0.099438,16.004017,16.541189,23.01607,0.695341
2025-05-16 20:41:16,0.092226,11.255696,18.036872,21.260749,0.529412
2025-05-16 20:41:17,0.106353,14.036761,20.181073,24.582643,0.571003
2025-05-16 20:41:18,0.100299,9.537786,21.109733,23.164417,0.411743
2025-05-16 20:41:19,0.103411,8.49077,22.421851,23.975667,0.354141
2025-05-16 20:41:20,0.083432,6.934397,18.004855,19.294058,0.359406
2025-05-16 20:41:21,0.094116,1.035422,21.793726,21.818309,0.047457
2025-05-16 20:41:22,0.105029,-1.290984,24.232759,24.267123,-0.053199
2025-05-16 20:41:23,0.093252,-3.372304,21.361471,21.626023,-0.155937
2025-05-16 20:41:24,0.085096,-4.014303,19.247688,19.661844,-0.204167
2025-05-16 20:41:25,0.092251,-6.915656,20.19333,21.344715,-0.323999
2025-05-16 20:41:26,0.085123,-9.453765,17.220228,19.644591,-0.48124
2025-05-16 20:41:27,0.089153,-10.234456,17.892491,20.612747,-0.496511
2025-05-16 20:41:28,0.093203,-11.854391,18.057026,21.600527,-0.548801
2025-05-16 20:41:29,0.079139,-12.960327,12.817757,18.228137,-0.711007
2025-05-16 20:41:30,0.077858,-14.081785,11.203718,17.994998,-0.782539
2025-05-16 20:41:31,0.083375,-12.964685,14.213851,19.238415,-0.673896
2025-05-16 20:41:32,0.095987,-15.568986,15.666749,22.087109,-0.70489
2025-05-16 20:41:33,0.102488,-16.110864,17.293249,23.635067,-0.681651
2025-05-16 20:41:34,0.082025,-16.260714,9.544231,18.854792,-0.862418
2025-05-16 20:41:35,0.098907,-14.31916,17.717318,22.780292,-0.628577
2025-05-16 20:41:36,0.089831,-14.619707,14.698304,20.731039,-0.705209
2025-05-16 20:41:37,0.089297,-12.718041,16.185084,20.584108,-0.617857
2025-05-16 20:41:38,0.101727,-11.394922,20.508348,23.461385,-0.485688
2025-05-16 20:41:39,0.085284,-8.943607,17.479513,19.634701,-0.4555
2025-05-16 20:41:40,0.089817,-6.004966,19.776376,20.667963,-0.290545
2025-05-16 20:41:41,0.094746,-3.474712,21.525713,21.804356,-0.159359
2025-05-16 20:41:42,0.088186,-1.613241,20.263417,20.327533,-0.079362
2025-05-16 20:41:43,0.084514,-0.644397,19.45786,19.468527,-0.033099
2025-05-16 20:41:44,0.095193,1.126672,21.951573,21.980467,0.051258
2025-05-16 20:41:45,0.097385,4.192948,22.025527,22.421076,0.187009
2025-05-16 20:41:46,0.09906,8.075563,21.408214,22.880699,0.352942
2025-05-16 20:41:47,0.109379,11.16101,22.551081,25.161864,0.443569
2025-05-16 20:41:48,0.098722,13.935326,18.038373,22.794214,0.611354
2025-05-16 20:41:49,0.09916,13.116188,18.65753,22.80653,0.575107
2025-05-16 20:41:50,0.114199,14.083133,22.24824,26.330948,0.534851
2025-05-16 20:41:51,0.105514,13.749798,19.974348,24.249361,0.567017
2025-05-16 20:41:52,0.10673,18.326635,16.526945,24.678036,0.742629
2025-05-16 20:41:53,0.100104,15.448389,17.116058,23.056716,0.670017
2025-05-16 20:41:54,0.101991,16.066386,17.304773,23.613215,0.680398
2025-05-16 20:41:55,0.095387,14.785276,16.308813,22.013218,0.671654
2025-05-16 20:41:56,0.089394,16.48697,12.482381,20.679217,0.797272
2025-05-16 20:41:57,0.093993,12.628454,17.634131,21.689639,0.582234
2025-05-16 20:41:58,0.088357,12.032082,16.43637,20.369714,0.590685
2025-05-16 20:41:59,0.100644,11.42544,20.319306,23.311261,0.490125
2025-05-16 20:42:00,0.102034,11.637119,20.580363,23.642629,0.492209
2025-05-16 20:42:01,0.103961,12.090203,20.773833,24.035914,0.503006
2025-05-16 20:42:02,0.108372,11.304151,22.275978,24.980053,0.452527
2025-05-16 20:42:03,0.088916,7.988957,18.899476,20.518616,0.389352
2025-05-16 20:42:04,0.087317,11.98986,16.286647,20.224036,0.592852
2025-05-16 20:42:05,0.093822,8.195709,20.158315,21.760682,0.376629
2025-05-16 20:42:06,0.118061,9.497959,25.746602,27.442645,0.346102
2025-05-16 20:42:07,0.102734,8.851768,22.188478,23.888958,0.370538
2025-05-16 20:42:08,0.087845,7.298465,19.057224,20.406993,0.357645
2025-05-16 20:42:09,0.088853,6.808536,19.438243,20.596152,0.330573
2025-05-16 20:42:10,0.082635,6.699498,17.888044,19.10145,0.350732
2025-05-16 20:42:11,0.086242,7.574064,18.410713,19.907807,0.380457
2025-05-16 20:42:12,0.10101,6.605245,22.31915,23.276033,0.283779
2025-05-16 20:42:13,0.099425,6.255824,22.134293,23.001353,0.271976
2025-05-16 20:42:14,0.102381,2.537035,23.568011,23.704171,0.107029
2025-05-16 20:42:15,0.09713,1.489267,22.400811,22.450261,0.066336
2025-05-16 20:42:16,0.089995,-3.428453,20.470525,20.755642,-0.165182
2025-05-16 20:42:17,0.107698,-1.427788,24.929938,24.970791,-0.057178
2025-05-16 20:42:18,0.101692,0.45239,23.528192,23.532541,0.019224
2025-05-16 20:42:19,0.098171,-7.547487,21.393095,22.685438,-0.332702
2025-05-16 20:42:20,0.10964,-8.861094,23.807814,25.403366,-0.348816
2025-05-16 20:42:21,0.087861,-7.599039,18.74632,20.227948,-0.37567
2025-05-16 20:42:22,0.102812,-9.259648,21.928134,23.803028,-0.389011
2025-05-16 20:42:23,0.10045,-11.652774,20.110816,23.242893,-0.501348
2025-05-16 20:42:24,0.08838,-12.624343,15.967145,20.354944,-0.62021
2025-05-16 20:42:25,0.084211,-14.751686,12.730606,19.485394,-0.757064
2025-05-16 20:42:26,0.084085,-15.76701,11.195679,19.337576,-0.815356
2025-05-16 20:42:27,0.093117,-15.765941,14.646199,21.519202,-0.732645
2025-05-16 20:42:28,0.096312,-15.86629,15.48635,22.171292,-0.715623
2025-05-16 20:42:29,0.081235,-15.389413,10.672537,18.727976,-0.821734
2025-05-16 20:42:30,0.086554,-12.069902,15.983435,20.028798,-0.602627
2025-05-16 20:42:31,0.084096,-12.612163,14.754768,19.41056,-0.649758
2025-05-16 20:42:32,0.085921,-10.866924,16.686923,19.913398,-0.545709
2025-05-16 20:42:33,0.098852,-9.625459,20.688717,22.818248,-0.421832
2025-05-16 20:42:34,0.085566,-6.426459,18.750223,19.820955,-0.324225
2025-05-16 20:42:35,0.087366,-5.419655,19.428785,20.170532,-0.268692
2025-05-16 20:42:36,0.098161,-1.711272,22.695232,22.759658,-0.075189
2025-05-16 20:42:37,0.094118,-1.361694,21.697948,21.740634,-0.062634
2025-05-16 20:42:38,0.101605,2.191423,23.421016,23.523314,0.09316
2025-05-16 20:42:39,0.104051,6.04617,23.299013,24.070733,0.251183
2025-05-16 20:42:40,0.092737,4.426968,20.971235,21.433402,0.206545
2025-05-16 20:42:41,0.082243,7.832597,17.363014,19.047935,0.411204
2025-05-16 20:42:42,0.095063,10.015804,19.509689,21.930443,0.456708
2025-05-16 20:42:43,0.100892,12.157085,19.917241,23.334336,0.520996
2025-05-16 20:42:44,0.099009,13.105467,18.689035,22.826154,0.574143
2025-05-16 20:42:45,0.099386,14.825327,17.484245,22.92355,0.646729
2025-05-16 20:42:46,0.109506,14.410534,20.754002,25.266423,0.570343
2025-05-16 20:42:47,0.102721,15.981419,17.623321,23.790485,0.671757
2025-05-16 20:42:48,0.095443,17.940201,12.708435,21.985339,0.816007
2025-05-16 20:42:49,0.094552,16.064893,14.832879,21.865385,0.734718
2025-05-16 20:42:50,0.100418,16.682246,16.100681,23.184677,0.719538
2025-05-16 20:42:51,0.099407,17.41541,14.821388,22.868538,0.761545
2025-05-16 20:42:52,0.085017,14.104647,13.6741,19.6449,0.71798
2025-05-16 20:42:53,0.096619,13.732004,17.470636,22.22141,0.617963
2025-05-16 20:42:54,0.111953,11.9336,22.957931,25.874261,0.461215
2025-05-16 20:42:55,0.087997,10.34234,17.511666,20.33771,0.50853
2025-05-16 20:42:56,0.090337,9.848698,18.328534,20.807019,0.473335
2025-05-16 20:42:57,0.088781,7.429176,19.209831,20.596365,0.360703
2025-05-16 20:42:58,0.109693,7.900262,24.110782,25.372109,0.311376
2025-05-16 20:42:59,0.09386,5.820737,20.839399,21.637041,0.269017
2025-05-16 20:43:00,0.089263,4.48389,20.145005,20.637986,0.217264
2025-05-16 20:43:01,0.085267,2.913258,19.556058,19.771861,0.147344
2025-05-16 20:43:02,0.082077,2.6924,18.807499,18.999238,0.141711
2025-05-16 20:43:03,0.10239,3.296203,23.479097,23.709343,0.139026
2025-05-16 20:43:04,0.098166,2.165273,22.594033,22.697549,0.095397
2025-05-16 20:43:05,0.105003,0.202681,24.254682,24.255529,0.008356
2025-05-16 20:43:06,0.093454,5.022235,21.003205,21.595312,0.232561
2025-05-16 20:43:07,0.094563,-0.572049,21.853934,21.861419,-0.026167
2025-05-16 20:43:08,0.089203,1.426368,20.643468,20.692687,0.068931
2025-05-16 20:43:09,0.096518,3.081412,22.223077,22.435692,0.137344
2025-05-16 20:43:10,0.098041,5.066958,22.147238,22.719468,0.223023
2025-05-16 20:43:11,0.094461,8.726259,20.060839,21.876582,0.398886
2025-05-16 20:43:12,0.098543,9.604101,20.760774,22.874626,0.419858
2025-05-16 20:43:13,0.093778,9.946815,19.233128,21.652999,0.459374
2025-05-16 20:43:14,0.107372,13.594265,20.811638,24.858164,0.546873
2025-05-16 20:43:15,0.083513,11.635846,15.350072,19.261818,0.604089
2025-05-16 20:43:16,0.101393,13.695134,18.905592,23.344766,0.586647
2025-05-16 20:43:17,0.094169,14.283206,16.459275,21.792606,0.655415
2025-05-16 20:43:18,0.089964,16.179368,13.094265,20.81422,0.777323
2025-05-16 20:43:19,0.105867,16.122123,18.402579,24.465849,0.658964
2025-05-16 20:43:20,0.088804,14.79412,14.28216,20.563222,0.719446
2025-05-16 20:43:21,0.104423,17.780107,16.272261,24.102255,0.737695
2025-05-16 20:43:22,0.10298,16.784307,16.905819,23.822671,0.704552
2025-05-16 20:43:23,0.077129,14.767434,9.931914,17.796629,0.829788
2025-05-16 20:43:24,0.08975,13.84578,15.51265,20.792978,0.665887
2025-05-16 20:43:25,0.079079,12.232302,13.570072,18.269539,0.669546
2025-05-16 20:43:26,0.097574,11.643009,19.246245,22.493946,0.517606
2025-05-16 20:43:27,0.088293,11.214241,17.065619,20.420444,0.549167
2025-05-16 20:43:28,0.074587,10.877354,13.450402,17.29827,0.628812
2025-05-16 20:43:29,0.099428,12.318078,19.475221,23.043856,0.534549
2025-05-16 20:43:30,0.099155,14.163605,18.063343,22.954129,0.61704
2025-05-16 20:43:31,0.088052,10.740112,17.239436,20.311281,0.528776
2025-05-16 20:43:32,0.073649,11.683831,12.28002,16.950245,0.689302
2025-05-16 20:43:33,0.107545,14.917284,19.843716,24.825359,0.600889
2025-05-16 20:43:34,0.095265,15.219242,15.96335,22.055699,0.690037
2025-05-16 20:43:35,0.094534,13.743831,17.04917,21.899021,0.6276
2025-05-16 20:43:36,0.089377,14.336879,14.813264,20.615016,0.695458
2025-05-16 20:43:37,0.078938,13.853504,11.748548,18.164469,0.76267
2025-05-16 20:43:38,0.090993,15.738691,13.998555,21.063379,0.747206
2025-05-16 20:43:39,0.105258,15.899185,18.512154,24.402539,0.651538
2025-05-16 20:43:40,0.098403,17.80192,14.295502,22.831333,0.779714
2025-05-16 20:43:41,0.088652,17.069116,11.449713,20.553605,0.830468
2025-05-16 20:43:42,0.094441,14.604786,16.304016,21.888826,0.667226
2025-05-16 20:43:43,0.093597,15.785569,14.918924,21.720002,0.726776
2025-05-16 20:43:44,0.086638,13.970115,14.436286,20.089063,0.695409
2025-05-16 20:43:45,0.095106,16.086638,15.137814,22.089213,0.728258
2025-05-16 20:43:46,0.084617,14.68005,13.04193,19.636594,0.747586
2025-05-16 20:43:47,0.097248,15.584783,16.25692,22.520499,0.692027
2025-05-16 20:43:48,0.091693,15.695239,14.197157,21.163643,0.741613
2025-05-16 20:43:49,0.090043,15.156412,14.184587,20.758597,0.730127
2025-05-16 20:43:50,0.093965,14.960097,15.736703,21.71286,0.688997
2025-05-16 20:43:51,0.101815,16.256443,17.064696,23.568534,0.689752
2025-05-16 20:43:52,0.099408,14.927086,17.394316,22.921172,0.651236
2025-05-16 20:43:53,0.09815,15.627559,16.308702,22.587482,0.691868
2025-05-16 20:43:54,0.086277,15.461817,12.552229,19.915477,0.776372
2025-05-16 20:43:55,0.087647,15.836137,12.641093,20.262785,0.781538
2025-05-16 20:43:56,0.101136,16.637839,16.522771,23.448233,0.709556
2025-05-16 20:43:57,0.085487,14.670615,13.36398,19.844972,0.739261
2025-05-16 20:43:58,0.10683,14.708438,19.956686,24.791279,0.593291
2025-05-16 20:43:59,0.087718,16.861435,11.350377,20.325822,0.829557
2025-05-16 20:44:00,0.094866,16.487698,14.459045,21.929618,0.751846
2025-05-16 20:44:01,0.086534,15.660138,12.383882,19.964981,0.78438
2025-05-16 20:44:02,0.093038,14.49362,15.850127,21.477699,0.674822
2025-05-16 20:44:03,0.090422,16.718712,12.498452,20.874066,0.800932
2025-05-16 20:44:04,0.089793,15.383161,14.034079,20.822993,0.738758
2025-05-16 20:44:05,0.089964,15.77624,13.447084,20.72954,0.761051
2025-05-16 20:44:06,0.090718,16.028447,13.601218,21.021519,0.762478
2025-05-16 20:44:07,0.093321,13.590153,16.82949,21.631551,0.628256
2025-05-16 20:44:08,0.099057,12.958058,18.950304,22.957032,0.564448
2025-05-16 20:44:09,0.089423,11.114124,17.405627,20.651383,0.538178
2025-05-16 20:44:10,0.109275,7.845041,24.045316,25.292724,0.31017
2025-05-16 20:44:11,0.10043,4.139625,22.776136,23.149274,0.178823
2025-05-16 20:44:12,0.091757,1.702943,21.144962,21.213426,0.080277
2025-05-16 20:44:13,0.090971,-1.143132,20.978601,21.009723,-0.05441
2025-05-16 20:44:14,0.102594,-5.012516,23.165064,23.701171,-0.211488
2025-05-16 20:44:15,0.084248,-9.441847,17.049104,19.488982,-0.484471
2025-05-16 20:44:16,0.091728,-12.355335,17.284209,21.246133,-0.581533
2025-05-16 20:44:17,0.085648,-12.868772,15.131615,19.863813,-0.64785
2025-05-16 20:44:18,0.086041,-14.807201,13.368602,19.949254,-0.742243
2025-05-16 20:44:19,0.084003,-13.998694,13.459528,19.419638,-0.720852
2025-05-16 20:44:20,0.085052,-14.346429,13.471699,19.680109,-0.728981
2025-05-16 20:44:21,0.082861,-12.1809,14.814769,19.17946,-0.635101
2025-05-16 20:44:22,0.082672,-7.899165,17.423135,19.130145,-0.412917
2025-05-16 20:44:23,0.084649,-6.09905,18.60885,19.582842,-0.311449
2025-05-16 20:44:24,0.087164,-1.674252,20.04971,20.119493,-0.083215
2025-05-16 20:44:25,0.096325,-0.031287,22.207797,22.207819,-0.001409
2025-05-16 20:44:26,0.09166,3.933457,20.78264,21.151601,0.185965
2025-05-16 20:44:27,0.091497,4.61184,20.630327,21.139523,0.218162
2025-05-16 20:44:28,0.105777,10.847409,21.872133,24.414268,0.444306
2025-05-16 20:44:29,0.093913,12.588348,17.671016,21.696344,0.580206
2025-05-16 20:44:30,0.090806,12.040323,17.12776,20.936321,0.575093
2025-05-16 20:44:31,0.089922,16.382156,12.790768,20.784099,0.788206
2025-05-16 20:44:32,0.081022,15.86965,9.909712,18.709575,0.84821
2025-05-16 20:44:33,0.101211,17.761699,15.287924,23.434986,0.757914
2025-05-16 20:44:34,0.105101,16.752763,17.521278,24.241499,0.691078
2025-05-16 20:44:35,0.100725,17.378231,15.564377,23.329226,0.744912
2025-05-16 20:44:36,0.100194,15.121671,17.667536,23.255252,0.650248
2025-05-16 20:44:37,0.084492,14.99095,12.503497,19.520913,0.767943
2025-05-16 20:44:38,0.100925,15.630539,17.407507,23.395192,0.668109
2025-05-16 20:44:39,0.080311,13.505135,12.845417,18.638493,0.724583
2025-05-16 20:44:40,0.089958,14.062496,15.377195,20.837752,0.674857
2025-05-16 20:44:41,0.09381,14.540536,16.020424,21.635184,0.672078
2025-05-16 20:44:42,0.102219,11.716783,20.459732,23.577185,0.496954
2025-05-16 20:44:43,0.117538,15.656245,22.193752,27.160276,0.576439
2025-05-16 20:44:44,0.095403,12.915246,17.866277,22.045577,0.585843
2025-05-16 20:44:45,0.085794,10.421766,16.883119,19.840688,0.525272
2025-05-16 20:44:46,0.086005,11.67271,16.105325,19.890541,0.586847
2025-05-16 20:44:47,0.09478,12.121984,18.289243,21.941716,0.552463
2025-05-16 20:44:48,0.089013,10.506815,17.746624,20.623672,0.509454
2025-05-16 20:44:49,0.091466,12.021897,17.426396,21.170859,0.567851
2025-05-16 20:44:50,0.093145,11.628263,18.100733,21.514019,0.540497
2025-05-16 20:44:51,0.10413,12.92031,20.2726,24.039815,0.537455
2025-05-16 20:44:52,0.095459,12.063011,18.448895,22.042639,0.547258
2025-05-16 20:44:53,0.091934,12.300064,17.291177,21.219717,0.579653
2025-05-16 20:44:54,0.092586,11.967077,17.735838,21.395581,0.559325
2025-05-16 20:44:55,0.097788,12.691876,18.757978,22.648299,0.56039
2025-05-16 20:44:56,0.082801,13.952963,13.136017,19.16351,0.728101
2025-05-16 20:44:57,0.088283,14.470493,14.391119,20.408319,0.709049
2025-05-16 20:44:58,0.089624,14.619092,14.599867,20.660928,0.707572
2025-05-16 20:44:59,0.114777,15.98825,21.056773,26.438831,0.604726
2025-05-16 20:45:00,0.103873,17.008277,16.98392,24.036119,0.707613
2025-05-16 20:45:01,0.090237,16.68652,12.594025,20.905726,0.798179
2025-05-16 20:45:02,0.107592,14.313566,20.422223,24.938833,0.573947
2025-05-16 20:45:03,0.080796,15.53678,10.409105,18.701363,0.830783
2025-05-16 20:45:04,0.078165,14.891086,10.246838,18.07601,0.823804
2025-05-16 20:45:05,0.089707,14.885725,14.459981,20.752732,0.71729
2025-05-16 20:45:06,0.090991,16.035737,13.605361,21.029758,0.762526
2025-05-16 20:45:07,0.091892,16.663398,13.158721,21.23254,0.784805
2025-05-16 20:45:08,0.082995,15.160136,11.790701,19.205477,0.789365
2025-05-16 20:45:09,0.103304,16.609822,17.207526,23.916211,0.694501
2025-05-16 20:45:10,0.104743,15.613611,18.557407,24.252056,0.643806
2025-05-16 20:45:11,0.097269,16.300546,15.559416,22.53449,0.72336
2025-05-16 20:45:12,0.100686,16.5631,16.405791,23.312792,0.710473
2025-05-16 20:45:13,0.099259,15.82366,16.624063,22.950984,0.689455
2025-05-16 20:45:14,0.091884,15.220568,14.770478,21.20926,0.717638
2025-05-16 20:45:15,0.090837,14.338578,15.377883,21.025558,0.681959
2025-05-16 20:45:16,0.099769,15.683457,17.005015,23.133123,0.677965
2025-05-16 20:45:17,0.089843,13.422558,15.897926,20.806468,0.645115
2025-05-16 20:45:18,0.096606,14.496756,16.892173,22.259862,0.651251
2025-05-16 20:45:19,0.084409,13.236967,14.207032,19.417957,0.681687
2025-05-16 20:45:20,0.09843,12.805193,18.734291,22.692435,0.564293
2025-05-16 20:45:21,0.097274,12.442624,18.633312,22.405785,0.555331
2025-05-16 20:45:22,0.105528,13.483412,20.28454,24.357031,0.553574
2025-05-16 20:45:23,0.095563,12.976688,17.785064,22.01597,0.589422
2025-05-16 20:45:24,0.09727,13.11905,18.211587,22.444852,0.584502
2025-05-16 20:45:25,0.086053,13.660628,14.50747,19.926852,0.685539
2025-05-16 20:45:26,0.087388,15.394514,13.120512,20.227182,0.76108
2025-05-16 20:45:27,0.08486,13.991812,13.689598,19.574879,0.714784
2025-05-16 20:45:28,0.090813,15.787173,13.922058,21.048955,0.750022
2025-05-16 20:45:29,0.088792,15.042634,14.001065,20.550199,0.731995
2025-05-16 20:45:30,0.090702,16.030904,13.35168,20.862819,0.768396
2025-05-16 20:45:31,0.105068,16.706517,17.537295,24.221157,0.689749
2025-05-16 20:45:32,0.102905,16.748184,16.916994,23.805175,0.703552
2025-05-16 20:45:33,0.099096,15.652718,16.796939,22.959633,0.681749
2025-05-16 20:45:34,0.102291,14.763985,18.523698,23.687605,0.623279
2025-05-16 20:45:35,0.084691,15.465067,12.049704,19.605195,0.788825
2025-05-16 20:45:36,0.087143,14.793491,13.704495,20.165827,0.733592
2025-05-16 20:45:37,0.100436,15.836593,16.935542,23.186424,0.683011
2025-05-16 20:45:38,0.100148,15.611417,17.044984,23.113801,0.675415
2025-05-16 20:45:39,0.092572,15.716994,14.630045,21.472356,0.731964
2025-05-16 20:45:40,0.092609,16.51233,13.662025,21.431472,0.770471
2025-05-16 20:45:41,0.101301,16.964447,16.101976,23.389444,0.725304
2025-05-16 20:45:42,0.09302,13.878553,16.527301,21.58161,0.643073
2025-05-16 20:45:43,0.087035,12.262719,15.917772,20.093525,0.610282
2025-05-16 20:45:44,0.106052,12.162445,21.388449,24.604691,0.494314
2025-05-16 20:45:45,0.085533,9.444691,17.43249,19.826596,0.476365
2025-05-16 20:45:46,0.098459,7.619053,21.549857,22.857085,0.333334
2025-05-16 20:45:47,0.109321,6.121584,24.541264,25.293229,0.242025
2025-05-16 20:45:48,0.095993,1.534668,22.182181,22.235205,0.06902
2025-05-16 20:45:49,0.097253,-0.7461,22.518727,22.531084,-0.033114
2025-05-16 20:45:50,0.092008,-3.840118,20.881049,21.23122,-0.180871
2025-05-16 20:45:51,0.086652,-7.454699,18.654176,20.088575,-0.371091
2025-05-16 20:45:52,0.100819,-8.076445,21.858841,23.303173,-0.346581
2025-05-16 20:45:53,0.094027,-8.941738,19.863465,21.783295,-0.410486
2025-05-16 20:45:54,0.091975,-11.433028,17.943905,21.276698,-0.53735
2025-05-16 20:45:55,0.08798,-11.717978,16.633828,20.346873,-0.575911
2025-05-16 20:45:56,0.092098,-12.560771,17.266165,21.351661,-0.588281
2025-05-16 20:45:57,0.077896,-14.007199,11.320248,18.009709,-0.777758
2025-05-16 20:45:58,0.09489,-14.15879,16.847041,22.006683,-0.643386
2025-05-16 20:45:59,0.080944,-15.480356,10.424811,18.663282,-0.829455
2025-05-16 20:46:00,0.085611,-15.159279,12.748561,19.807311,-0.765338
2025-05-16 20:46:01,0.094131,-14.50146,16.319114,21.831304,-0.664251
2025-05-16 20:46:02,0.10077,-15.732591,17.215573,23.321457,-0.674597
2025-05-16 20:46:03,0.083184,-13.875103,13.248081,19.184112,-0.72326
2025-05-16 20:46:04,0.093782,-14.303461,16.275825,21.667752,-0.660127
2025-05-16 20:46:05,0.087595,-14.93774,13.634212,20.224436,-0.738599
2025-05-16 20:46:06,0.104368,-11.781198,20.954827,24.03958,-0.490075
2025-05-16 20:46:07,0.09421,-14.943691,15.692083,21.669226,-0.689627
2025-05-16 20:46:08,0.098367,-14.104283,17.820619,22.726752,-0.620603
2025-05-16 20:46:09,0.083711,-15.557238,11.618574,19.416975,-0.801218
2025-05-16 20:46:10,0.099601,-14.969224,17.531527,23.052812,-0.649345
2025-05-16 20:46:11,0.093115,-16.10926,14.15711,21.446026,-0.751154
2025-05-16 20:46:12,0.086081,-16.955896,10.226605,19.801158,-0.856308
2025-05-16 20:46:13,0.089943,-16.184684,12.97055,20.740761,-0.780332
2025-05-16 20:46:14,0.074446,-13.92777,9.975225,17.131488,-0.812992
2025-05-16 20:46:15,0.085665,-13.42721,14.620153,19.850412,-0.67642
2025-05-16 20:46:16,0.100939,-2.765357,4.630438,5.393344,-0.512735
2025-05-16 20:46:17,0.096448,0.125528,0.318538,0.342379,0.366635
2025-05-16 20:46:18,0.135424,0.143443,0.459654,0.481516,0.297898
2025-05-16 20:46:19,0.109834,0.162547,0.357011,0.392274,0.414372
2025-05-16 20:46:20,0.085756,0.121112,0.281686,0.306619,0.394994
2025-05-16 20:46:21,0.096684,0.129686,0.31324,0.339025,0.382527
2025-05-16 20:46:22,0.123744,0.146958,0.430025,0.454442,0.32338
2025-05-16 20:46:23,0.098504,0.086442,0.325279,0.336569,0.256834
2025-05-16 20:46:24,0.110733,0.067022,0.398846,0.404438,0.165715
2025-05-16 20:46:25,0.081116,0.041102,0.269097,0.272217,0.150988
2025-05-16 20:46:26,0.086535,0.036011,0.312908,0.314974,0.11433
2025-05-16 20:46:27,0.087907,0.056302,0.327918,0.332716,0.169219
2025-05-16 20:46:28,0.102343,0.015002,0.397223,0.397506,0.037741
2025-05-16 20:46:29,0.090803,0.021109,0.319888,0.320584,0.065846
2025-05-16 20:46:30,0.086034,-0.005165,0.300722,0.300767,-0.017174
2025-05-16 20:46:31,0.090026,-0.007914,0.312716,0.312816,-0.025299
2025-05-16 20:46:32,0.093704,0.007558,0.335655,0.33574,0.022511
2025-05-16 20:46:33,0.112698,0.020916,0.395731,0.396283,0.052779
2025-05-16 20:46:34,0.10651,0.031022,0.379564,0.38083,0.081458
2025-05-16 20:46:35,0.11892,0.017023,0.432068,0.432403,0.039368
2025-05-16 20:46:36,0.116546,0.0316,0.407785,0.409008,0.077261
2025-05-16 20:46:37,0.107595,0.02451,0.397801,0.398555,0.061496
2025-05-16 20:46:38,0.129326,0.011265,0.466162,0.466298,0.024158
2025-05-16 20:46:39,0.111355,0.007989,0.410704,0.410781,0.019449
2025-05-16 20:46:40,0.130268,-0.03822,0.487766,0.489261,-0.078117
