timestamp,Irms,P,Q,S,PF
2025-05-16 20:39:00,0.43267,-95.949587,28.809421,100.181366,-0.957759
2025-05-16 20:39:01,0.446734,-98.328613,30.330101,102.900102,-0.955574
2025-05-16 20:39:02,0.438787,-96.478948,30.890954,101.303694,-0.952373
2025-05-16 20:39:03,0.440794,-97.803037,29.358233,102.114347,-0.95778
2025-05-16 20:39:04,0.442073,-97.245344,31.540641,102.232426,-0.951218
2025-05-16 20:39:05,0.425333,-92.529106,32.318946,98.010967,-0.944069
2025-05-16 20:39:06,0.42115,-91.792285,31.158761,96.936536,-0.946932
2025-05-16 20:39:07,0.413596,-89.796631,32.639282,95.544532,-0.939841
2025-05-16 20:39:08,0.420986,-91.933277,33.059857,97.696886,-0.941005
2025-05-16 20:39:09,0.410931,-90.829586,29.883635,95.619273,-0.949909
2025-05-16 20:39:10,0.4155,-91.445948,31.430625,96.696668,-0.945699
2025-05-16 20:39:11,0.403446,-88.853257,30.758769,94.026609,-0.94498
2025-05-16 20:39:12,0.403161,-88.409574,31.349096,93.803084,-0.942502
2025-05-16 20:39:13,0.414285,-90.168046,33.461798,96.176756,-0.937524
2025-05-16 20:39:14,0.422781,-92.64004,31.742895,97.927465,-0.946007
2025-05-16 20:39:15,0.425005,-93.531969,31.6275,98.734634,-0.947307
2025-05-16 20:39:16,0.428609,-95.176481,30.679592,99.999,-0.951774
2025-05-16 20:40:50,0.672858,-151.123682,38.545413,155.961906,-0.968978
2025-05-16 20:40:51,0.704824,-160.979673,27.733338,163.351134,-0.985482
2025-05-16 20:40:52,0.777705,-178.116286,31.313822,180.84791,-0.984895
2025-05-16 20:40:53,0.837188,-191.175748,29.999315,193.515182,-0.987911
2025-05-16 20:40:54,0.921955,-211.303142,30.652975,213.514924,-0.989641
2025-05-16 20:40:55,0.945283,-217.344913,27.024688,219.018595,-0.992358
2025-05-16 20:40:56,0.932516,-213.229149,28.738992,215.157151,-0.991039
2025-05-16 20:40:57,0.91959,-211.290775,25.601826,212.836194,-0.992739
2025-05-16 20:40:58,0.918463,-209.896523,28.335368,211.80048,-0.991011
2025-05-16 20:40:59,0.905754,-208.230479,23.105083,209.508418,-0.9939
2025-05-16 20:41:00,0.911064,-208.634434,23.947097,210.004263,-0.993477
2025-05-16 20:41:01,0.897332,-205.296788,23.71244,206.661683,-0.993396
2025-05-16 20:41:02,0.902152,-206.712074,25.654832,208.297989,-0.992386
2025-05-16 20:41:03,0.905743,-208.790987,23.474492,210.106468,-0.993739
2025-05-16 20:41:04,0.907381,-209.300591,22.508601,210.507422,-0.994267
2025-05-16 20:41:05,0.910023,-209.466327,23.052547,210.731018,-0.993999
2025-05-16 20:41:06,0.912463,-209.334333,26.324066,210.982984,-0.992186
2025-05-16 20:41:07,0.896306,-205.785484,23.712543,207.14717,-0.993426
2025-05-16 20:41:08,0.898255,-206.440543,22.464345,207.659203,-0.994131
2025-05-16 20:41:09,0.896688,-206.070813,22.447394,207.28981,-0.994119
2025-05-16 20:41:10,0.899235,-206.880087,22.134519,208.060826,-0.994325
2025-05-16 20:41:11,0.907359,-209.604535,21.893607,210.744849,-0.994589
2025-05-16 20:41:12,0.910437,-210.338681,20.909235,211.375393,-0.995095
2025-05-16 20:41:13,0.906607,-208.588531,21.939327,209.739146,-0.994514
2025-05-16 20:41:14,0.897412,-206.008277,19.277984,206.908315,-0.99565
2025-05-16 20:41:15,0.909778,-209.500149,21.278369,210.57797,-0.994882
2025-05-16 20:41:16,0.919301,-210.617877,23.499566,211.924797,-0.993833
2025-05-16 20:41:17,0.921436,-211.703105,23.318512,212.983468,-0.993988
2025-05-16 20:41:18,0.934148,-214.121071,26.412655,215.743971,-0.992478
2025-05-16 20:41:19,0.939595,-216.463492,24.48497,217.843883,-0.993663
2025-05-16 20:41:20,0.947302,-217.605395,25.279014,219.068794,-0.99332
2025-05-16 20:41:21,0.972754,-224.065209,25.468236,225.50798,-0.993602
2025-05-16 20:41:22,0.969657,-222.803363,23.507261,224.040019,-0.99448
2025-05-16 20:41:23,0.99096,-228.609493,23.494594,229.813612,-0.99476
2025-05-16 20:41:24,0.990619,-227.595152,24.277307,228.886306,-0.994359
2025-05-16 20:41:25,1.01199,-232.899233,24.183294,234.151414,-0.994652
2025-05-16 20:41:26,1.01122,-232.047852,24.789961,233.368266,-0.994342
2025-05-16 20:41:27,1.020067,-234.643086,23.800931,235.847116,-0.994895
2025-05-16 20:41:28,1.029404,-237.525905,22.333365,238.573541,-0.995609
2025-05-16 20:41:29,1.032708,-236.817909,22.291519,237.864738,-0.995599
2025-05-16 20:41:30,1.038403,-239.126479,20.465979,240.000686,-0.996357
2025-05-16 20:41:31,1.036089,-238.017124,22.456522,239.074144,-0.995579
2025-05-16 20:41:32,1.037878,-238.141142,18.01873,238.821854,-0.99715
2025-05-16 20:41:33,1.045267,-240.388902,17.873017,241.05242,-0.997247
2025-05-16 20:41:34,1.03992,-238.018666,22.088033,239.041349,-0.995722
2025-05-16 20:41:35,1.044822,-239.209297,26.243519,240.644572,-0.994036
2025-05-16 20:41:36,1.038782,-238.354591,25.629202,239.728527,-0.994269
2025-05-16 20:41:37,1.032967,-236.450228,28.091874,238.113132,-0.993016
2025-05-16 20:41:38,1.024573,-234.496468,29.119331,236.297543,-0.992378
2025-05-16 20:41:39,1.00535,-229.64229,28.952319,231.460187,-0.992146
2025-05-16 20:41:40,1.000205,-228.220969,29.800489,230.15838,-0.991582
2025-05-16 20:41:41,1.001337,-228.416154,30.498945,230.443323,-0.991203
2025-05-16 20:41:42,0.997599,-227.504972,33.475558,229.954615,-0.989347
2025-05-16 20:41:43,0.984043,-224.436239,31.836955,226.683077,-0.990088
2025-05-16 20:41:44,0.961652,-220.063762,29.627672,222.049225,-0.991058
2025-05-16 20:41:45,0.947758,-216.195742,29.537776,218.204214,-0.990795
2025-05-16 20:41:46,0.939501,-214.83833,30.577744,217.003471,-0.990023
2025-05-16 20:41:47,0.925479,-210.731161,30.314878,212.900479,-0.989811
2025-05-16 20:41:48,0.926099,-212.107513,27.089164,213.830353,-0.991943
2025-05-16 20:41:49,0.909817,-207.917144,23.62657,209.255236,-0.993605
2025-05-16 20:41:50,0.929149,-212.663685,25.900768,214.235134,-0.992665
2025-05-16 20:41:51,0.911385,-207.939319,25.15743,209.45562,-0.992761
2025-05-16 20:41:52,0.900184,-206.781929,23.730352,208.139126,-0.993479
2025-05-16 20:41:53,0.89645,-205.231956,22.637915,206.476708,-0.993971
2025-05-16 20:41:54,0.900553,-207.235336,22.920939,208.49905,-0.993939
2025-05-16 20:41:55,0.901693,-206.894019,22.287757,208.091036,-0.994248
2025-05-16 20:41:56,0.90502,-208.200807,21.958028,209.355513,-0.994484
2025-05-16 20:41:57,0.910918,-208.88064,23.529429,210.201703,-0.993715
2025-05-16 20:41:58,0.92325,-211.217209,26.270001,212.844597,-0.992354
2025-05-16 20:41:59,0.911286,-209.602487,24.866178,211.072332,-0.993036
2025-05-16 20:42:00,0.926071,-213.003708,25.98373,214.582697,-0.992642
2025-05-16 20:42:01,0.930603,-213.534092,26.375941,215.156916,-0.992457
2025-05-16 20:42:02,0.925609,-211.962193,24.345595,213.355757,-0.993468
2025-05-16 20:42:03,0.93029,-213.178853,25.325552,214.677914,-0.993017
2025-05-16 20:42:04,0.935352,-214.823364,28.018001,216.642761,-0.991602
2025-05-16 20:42:05,0.939164,-216.56287,23.413249,217.82483,-0.994207
2025-05-16 20:42:06,0.95329,-219.977744,26.651533,221.586354,-0.99274
2025-05-16 20:42:07,0.941337,-217.786415,21.967938,218.891555,-0.994951
2025-05-16 20:42:08,0.949725,-219.332515,23.871113,220.6277,-0.99413
2025-05-16 20:42:09,0.950562,-218.661534,27.146377,220.340174,-0.992382
2025-05-16 20:42:10,0.951228,-218.65471,23.179383,219.87989,-0.994428
2025-05-16 20:42:11,0.943087,-216.212158,25.407684,217.699903,-0.993166
2025-05-16 20:42:12,0.960503,-219.945587,24.731578,221.331679,-0.993737
2025-05-16 20:42:13,0.965736,-222.010018,25.034763,223.41707,-0.993702
2025-05-16 20:42:14,0.94818,-217.910762,26.625727,219.531387,-0.992618
2025-05-16 20:42:15,0.970075,-222.657063,26.423556,224.219473,-0.993032
2025-05-16 20:42:16,0.978271,-224.277325,24.580587,225.620308,-0.994048
2025-05-16 20:42:17,0.982721,-226.345457,26.170212,227.853343,-0.993382
2025-05-16 20:42:18,1.000106,-229.731696,28.027358,231.435055,-0.99264
2025-05-16 20:42:19,0.99873,-229.609532,23.285168,230.78721,-0.994897
2025-05-16 20:42:20,1.003212,-231.182065,24.166669,232.441767,-0.994581
2025-05-16 20:42:21,1.016679,-232.900516,23.323297,234.065432,-0.995023
2025-05-16 20:42:22,1.028019,-236.275862,28.644483,238.00586,-0.992731
2025-05-16 20:42:23,1.031064,-237.602574,21.536484,238.576619,-0.995917
2025-05-16 20:42:24,1.028786,-235.900831,22.187838,236.94198,-0.995606
2025-05-16 20:42:25,1.037807,-239.277233,20.2981,240.136642,-0.996421
2025-05-16 20:42:26,1.040826,-238.551054,19.743172,239.36666,-0.996593
2025-05-16 20:42:27,1.041235,-239.442609,23.842147,240.626705,-0.995079
2025-05-16 20:42:28,1.045613,-239.649519,22.5049,240.70389,-0.99562
2025-05-16 20:42:29,1.038357,-238.22507,23.507443,239.382087,-0.995167
2025-05-16 20:42:30,1.033177,-237.671323,25.90676,239.079104,-0.994112
2025-05-16 20:42:31,1.027608,-235.674781,26.750414,237.188083,-0.99362
2025-05-16 20:42:32,1.029314,-236.921485,27.890154,238.557437,-0.993142
2025-05-16 20:42:33,1.012232,-231.702183,30.147752,233.655278,-0.991641
2025-05-16 20:42:34,1.014712,-232.979367,31.159382,235.053807,-0.991175
2025-05-16 20:42:35,0.99962,-228.907284,29.380497,230.785091,-0.991863
2025-05-16 20:42:36,0.996524,-229.05493,30.327789,231.053967,-0.991348
2025-05-16 20:42:37,0.974702,-222.782612,32.554324,225.148565,-0.989492
2025-05-16 20:42:38,0.965521,-220.871114,34.402326,223.534268,-0.988086
2025-05-16 20:42:39,0.949897,-217.591378,30.687564,219.744702,-0.990201
2025-05-16 20:42:40,0.948568,-217.49797,27.524319,219.232651,-0.992087
2025-05-16 20:42:41,0.948465,-217.785473,28.71462,219.670302,-0.99142
2025-05-16 20:42:42,0.933183,-213.190305,29.924306,215.280213,-0.990292
2025-05-16 20:42:43,0.92138,-211.653317,24.762179,213.096908,-0.993226
2025-05-16 20:42:44,0.907547,-207.303376,28.347179,209.232531,-0.99078
2025-05-16 20:42:45,0.90311,-207.017787,23.107737,208.30346,-0.993828
2025-05-16 20:42:46,0.903398,-207.195748,22.767038,208.442836,-0.994017
2025-05-16 20:42:47,0.907027,-208.79436,23.114602,210.069916,-0.993928
2025-05-16 20:42:48,0.893915,-204.532836,23.799784,205.912872,-0.993298
2025-05-16 20:42:49,0.902219,-207.494988,21.82666,208.639817,-0.994513
2025-05-16 20:42:50,0.9058,-207.918142,22.505481,209.132615,-0.994193
2025-05-16 20:42:51,0.893599,-204.246205,23.317282,205.572878,-0.993546
2025-05-16 20:42:52,0.908652,-208.653966,23.406746,209.962743,-0.993767
2025-05-16 20:42:53,0.909207,-207.82993,23.098997,209.109644,-0.99388
2025-05-16 20:42:54,0.934215,-214.347949,25.943016,215.912212,-0.992755
2025-05-16 20:42:55,0.926553,-212.911751,22.92624,214.142537,-0.994252
2025-05-16 20:42:56,0.92913,-212.43664,25.855044,214.004228,-0.992675
2025-05-16 20:42:57,0.94606,-218.22354,23.427178,219.477439,-0.994287
2025-05-16 20:42:58,0.948011,-218.164077,22.060763,219.276633,-0.994926
2025-05-16 20:42:59,0.949489,-217.5836,23.782606,218.8795,-0.994079
2025-05-16 20:43:00,0.948134,-217.989407,23.126875,219.212759,-0.994419
2025-05-16 20:43:01,0.955777,-220.28454,24.347057,221.625941,-0.993947
2025-05-16 20:43:02,0.961761,-221.154877,25.587329,222.630166,-0.993373
2025-05-16 20:43:03,0.953354,-219.389337,24.54029,220.757575,-0.993802
2025-05-16 20:43:04,0.965507,-221.843385,24.931339,223.239914,-0.993744
2025-05-16 20:43:05,0.957757,-219.910198,24.229378,221.24095,-0.993985
2025-05-16 20:43:06,0.964399,-221.174085,27.302701,222.852896,-0.992467
2025-05-16 20:43:07,0.968839,-222.297976,27.394332,223.979552,-0.992492
2025-05-16 20:43:08,0.980333,-226.267726,22.773478,227.410895,-0.994973
2025-05-16 20:43:09,0.965283,-222.986709,24.979961,224.381529,-0.993784
2025-05-16 20:43:10,0.9555,-219.673615,27.775648,221.422636,-0.992101
2025-05-16 20:43:11,0.951664,-218.763511,26.807533,220.399904,-0.992575
2025-05-16 20:43:12,0.945755,-218.009689,25.854118,219.537377,-0.993041
2025-05-16 20:43:13,0.932045,-213.733441,25.131267,215.205865,-0.993158
2025-05-16 20:43:14,0.926417,-212.967126,25.423447,214.47925,-0.99295
2025-05-16 20:43:15,0.921972,-211.245428,24.375572,212.647124,-0.993408
2025-05-16 20:43:16,0.913599,-208.92663,24.407195,210.347446,-0.993245
2025-05-16 20:43:17,0.914543,-210.240343,24.328831,211.643317,-0.993371
2025-05-16 20:43:18,0.909514,-209.07269,23.823143,210.425597,-0.993571
2025-05-16 20:43:19,0.908625,-208.607765,23.986707,209.982289,-0.993454
2025-05-16 20:43:20,0.906455,-208.797252,21.446957,209.895841,-0.994766
2025-05-16 20:43:21,0.903101,-207.101852,23.655393,208.448446,-0.99354
2025-05-16 20:43:22,0.900282,-207.012636,22.807826,208.265284,-0.993985
2025-05-16 20:43:23,0.906099,-207.710081,23.818628,209.071292,-0.993489
2025-05-16 20:43:24,0.914282,-210.732866,21.404569,211.81713,-0.994881
2025-05-16 20:43:25,0.919955,-211.284101,23.045359,212.537196,-0.994104
2025-05-16 20:43:26,0.933168,-212.80365,31.512305,215.124194,-0.989213
2025-05-16 20:43:27,0.925633,-212.353118,27.138834,214.080272,-0.991932
2025-05-16 20:43:28,0.924777,-212.668511,27.766288,214.473454,-0.991584
2025-05-16 20:43:29,0.922701,-212.278966,25.863832,213.848772,-0.992659
2025-05-16 20:43:30,0.917048,-210.640859,26.450436,212.295071,-0.992208
2025-05-16 20:43:31,0.908609,-207.78584,27.464138,209.593021,-0.991378
2025-05-16 20:43:32,0.921715,-210.652911,25.003149,212.131577,-0.993029
2025-05-16 20:43:33,0.918222,-210.468336,25.092602,211.958861,-0.992968
2025-05-16 20:43:34,0.9299,-213.721157,25.936365,215.289173,-0.992717
2025-05-16 20:43:35,0.92107,-211.822457,25.639767,213.36858,-0.992754
2025-05-16 20:43:36,0.902963,-207.017763,22.802521,208.269799,-0.993988
2025-05-16 20:43:37,0.907664,-207.391901,24.741648,208.862514,-0.992959
2025-05-16 20:43:38,0.906717,-208.56247,23.570245,209.890114,-0.993675
2025-05-16 20:43:39,0.907247,-209.053305,23.159824,210.332265,-0.993919
2025-05-16 20:43:40,0.908675,-209.773953,21.075622,210.83001,-0.994991
2025-05-16 20:43:41,0.899494,-207.238217,23.300727,208.544006,-0.993739
2025-05-16 20:43:42,0.91838,-211.40299,24.823134,212.855379,-0.993177
2025-05-16 20:43:43,0.91024,-210.092036,21.883804,211.228702,-0.994619
2025-05-16 20:43:44,0.906914,-209.278611,20.590151,210.289066,-0.995195
2025-05-16 20:43:45,0.908385,-209.933128,21.006798,210.981525,-0.995031
2025-05-16 20:43:46,0.904208,-208.833609,20.477547,209.835188,-0.995227
2025-05-16 20:43:47,0.911336,-209.869361,22.251411,211.045668,-0.994426
2025-05-16 20:43:48,0.913435,-209.564705,23.065652,210.83024,-0.993997
2025-05-16 20:43:49,0.903344,-206.850924,24.171592,208.258422,-0.993242
2025-05-16 20:43:50,0.914007,-209.740663,24.805982,211.202468,-0.993079
2025-05-16 20:43:51,0.915118,-210.267226,25.718091,211.834196,-0.992603
2025-05-16 20:43:52,0.910635,-208.676364,23.276048,209.970473,-0.993837
2025-05-16 20:43:53,0.898726,-205.841226,20.156606,206.82577,-0.99524
2025-05-16 20:43:54,0.902136,-207.178766,21.007159,208.241066,-0.994899
2025-05-16 20:43:55,0.910435,-209.248368,22.73134,210.479436,-0.994151
2025-05-16 20:43:56,0.915878,-211.055153,23.374446,212.345573,-0.993923
2025-05-16 20:43:57,0.917496,-211.864869,21.831502,212.986707,-0.994733
2025-05-16 20:43:58,0.920174,-211.880375,26.559786,213.538558,-0.992235
2025-05-16 20:43:59,0.896379,-206.552901,21.86705,207.707171,-0.994443
2025-05-16 20:44:00,0.901714,-207.094839,23.683331,208.444651,-0.993524
2025-05-16 20:44:01,0.904643,-207.427903,23.167607,208.717687,-0.99382
2025-05-16 20:44:02,0.908479,-208.624207,21.431587,209.722132,-0.994765
2025-05-16 20:44:03,0.907064,-208.309266,21.324063,209.397865,-0.994801
2025-05-16 20:44:04,0.900394,-207.518637,23.110504,208.801533,-0.993856
2025-05-16 20:44:05,0.8932,-204.62667,22.056998,205.812014,-0.994241
2025-05-16 20:44:06,0.913525,-210.189999,25.128224,211.68671,-0.99293
2025-05-16 20:44:07,0.913147,-210.24745,24.449507,211.664283,-0.993306
2025-05-16 20:44:08,0.923018,-212.322126,26.050264,213.914238,-0.992557
2025-05-16 20:44:09,0.921509,-211.12608,26.745918,212.813453,-0.992071
2025-05-16 20:44:10,0.941198,-216.220999,26.582642,217.848933,-0.992527
2025-05-16 20:44:11,0.953247,-217.42009,31.744551,219.725311,-0.989509
2025-05-16 20:44:12,0.974929,-223.038935,32.504735,225.39504,-0.989547
2025-05-16 20:44:13,0.989416,-225.80804,35.005928,228.50533,-0.988196
2025-05-16 20:44:14,0.991596,-226.575105,33.772952,229.07835,-0.989073
2025-05-16 20:44:15,1.018152,-233.505339,30.79086,235.526687,-0.991418
2025-05-16 20:44:16,1.02891,-236.750797,27.287722,238.31819,-0.993423
2025-05-16 20:44:17,1.045957,-241.384953,24.077424,242.582806,-0.995062
2025-05-16 20:44:18,1.051149,-242.455304,24.774078,243.717724,-0.99482
2025-05-16 20:44:19,1.045012,-240.799,19.455913,241.583714,-0.996752
2025-05-16 20:44:20,1.037312,-239.373184,17.666233,240.024201,-0.997288
2025-05-16 20:44:21,1.034889,-238.548943,21.775973,239.540792,-0.995859
2025-05-16 20:44:22,1.005572,-231.442227,24.035677,232.686953,-0.994651
2025-05-16 20:44:23,1.005358,-231.517853,22.202877,232.58006,-0.995433
2025-05-16 20:44:24,0.992392,-227.740352,24.626068,229.067919,-0.994204
2025-05-16 20:44:25,0.971517,-222.599124,24.881718,223.985424,-0.993811
2025-05-16 20:44:26,0.950723,-217.978622,24.843493,219.389788,-0.993568
2025-05-16 20:44:27,0.950354,-218.118685,25.211571,219.570909,-0.993386
2025-05-16 20:44:28,0.92639,-212.429258,24.340945,213.819249,-0.993499
2025-05-16 20:44:29,0.925544,-212.736279,21.535777,213.823558,-0.994915
2025-05-16 20:44:30,0.914452,-209.272658,25.636612,210.837096,-0.99258
2025-05-16 20:44:31,0.912172,-209.740733,21.442577,210.833961,-0.994815
2025-05-16 20:44:32,0.907347,-208.235977,23.193647,209.523668,-0.993854
2025-05-16 20:44:33,0.908523,-209.245357,21.665364,210.363988,-0.994682
2025-05-16 20:44:34,0.896524,-205.902125,19.064274,206.782813,-0.995741
2025-05-16 20:44:35,0.910937,-209.47853,25.166602,210.984863,-0.99286
2025-05-16 20:44:36,0.916476,-211.302577,24.48873,212.716893,-0.993351
2025-05-16 20:44:37,0.911991,-209.455846,22.917259,210.705843,-0.994068
2025-05-16 20:44:38,0.913429,-210.092679,26.352203,211.738925,-0.992225
2025-05-16 20:44:39,0.911862,-210.164077,24.815188,211.624036,-0.993101
2025-05-16 20:44:40,0.920141,-211.441876,26.856338,213.140634,-0.99203
2025-05-16 20:44:41,0.918125,-210.177209,25.728418,211.7461,-0.992591
2025-05-16 20:44:42,0.914053,-209.377652,24.705734,210.830203,-0.99311
2025-05-16 20:44:43,0.919585,-210.98801,25.255881,212.494234,-0.992912
2025-05-16 20:44:44,0.920595,-211.215129,25.342456,212.730042,-0.992879
2025-05-16 20:44:45,0.918035,-210.62732,26.627593,212.303784,-0.992103
2025-05-16 20:44:46,0.926789,-212.452813,28.373034,214.339047,-0.9912
2025-05-16 20:44:47,0.924099,-212.299098,26.365292,213.929979,-0.992377
2025-05-16 20:44:48,0.926158,-213.065631,25.48874,214.584806,-0.99292
2025-05-16 20:44:49,0.923524,-212.231104,25.517965,213.759697,-0.992849
2025-05-16 20:44:50,0.917271,-209.900154,28.793173,211.86581,-0.990722
2025-05-16 20:44:51,0.914059,-209.574182,24.688407,211.023353,-0.993133
2025-05-16 20:44:52,0.922744,-211.223384,28.00863,213.072291,-0.991323
2025-05-16 20:44:53,0.923099,-211.282399,27.506392,213.065375,-0.991632
2025-05-16 20:44:54,0.916858,-210.516357,23.951687,211.874538,-0.99359
2025-05-16 20:44:55,0.911929,-209.455261,27.161088,211.208975,-0.991697
2025-05-16 20:44:56,0.910436,-209.324794,24.14146,210.712314,-0.993415
2025-05-16 20:44:57,0.907064,-208.462357,22.602279,209.684089,-0.994173
2025-05-16 20:44:58,0.901076,-206.793493,19.648355,207.724834,-0.995516
2025-05-16 20:44:59,0.905495,-207.245309,23.565673,208.580821,-0.993597
2025-05-16 20:45:00,0.904156,-207.942217,23.091938,209.220465,-0.99389
2025-05-16 20:45:01,0.909172,-209.392708,22.82163,210.632696,-0.994113
2025-05-16 20:45:02,0.916561,-210.538356,28.440886,212.450661,-0.990999
2025-05-16 20:45:03,0.899942,-207.143021,21.952773,208.303037,-0.994431
2025-05-16 20:45:04,0.903742,-207.673792,23.462597,208.99497,-0.993678
2025-05-16 20:45:05,0.902226,-207.565611,21.930248,208.720911,-0.994465
2025-05-16 20:45:06,0.897225,-206.020109,23.591654,207.366466,-0.993507
2025-05-16 20:45:07,0.899613,-206.940892,19.567201,207.863917,-0.995559
2025-05-16 20:45:08,0.911499,-209.512675,24.368365,210.925054,-0.993304
2025-05-16 20:45:09,0.899912,-207.255916,21.22888,208.340299,-0.994795
2025-05-16 20:45:10,0.907587,-208.822566,23.504677,210.141224,-0.993725
2025-05-16 20:45:11,0.907032,-208.832723,23.35611,210.134753,-0.993804
2025-05-16 20:45:12,0.91309,-210.080379,23.725268,211.415832,-0.993683
2025-05-16 20:45:13,0.9178,-210.937339,23.262482,212.216173,-0.993974
2025-05-16 20:45:14,0.902633,-206.981921,23.847381,208.351177,-0.993428
2025-05-16 20:45:15,0.914942,-210.635314,21.948628,211.775772,-0.994615
2025-05-16 20:45:16,0.92075,-212.040488,24.844888,213.491071,-0.993205
2025-05-16 20:45:17,0.914931,-210.32915,25.630253,211.885019,-0.992657
2025-05-16 20:45:18,0.908178,-207.757626,25.048529,209.26218,-0.99281
2025-05-16 20:45:19,0.909099,-207.785233,23.710055,209.133617,-0.993553
2025-05-16 20:45:20,0.907998,-207.796525,25.321164,209.333602,-0.992657
2025-05-16 20:45:21,0.917842,-209.812273,25.969926,211.413403,-0.992427
2025-05-16 20:45:22,0.920939,-210.933117,26.276466,212.563478,-0.99233
2025-05-16 20:45:23,0.919427,-210.359098,24.832457,211.819737,-0.993104
2025-05-16 20:45:24,0.918447,-210.392923,25.483539,211.930632,-0.992744
2025-05-16 20:45:25,0.917513,-211.090264,24.13001,212.464954,-0.99353
2025-05-16 20:45:26,0.914055,-210.167622,24.329842,211.571195,-0.993366
2025-05-16 20:45:27,0.912648,-209.117918,24.276691,210.522354,-0.993329
2025-05-16 20:45:28,0.919405,-211.863885,22.956386,213.103968,-0.994181
2025-05-16 20:45:29,0.901208,-207.265615,23.353783,208.577166,-0.993712
2025-05-16 20:45:30,0.897473,-205.246006,22.102156,206.432624,-0.994252
2025-05-16 20:45:31,0.896396,-205.375576,22.872278,206.645271,-0.993856
2025-05-16 20:45:32,0.90313,-207.885789,20.779522,208.921732,-0.995041
2025-05-16 20:45:33,0.907598,-208.867764,24.354422,210.282859,-0.993271
2025-05-16 20:45:34,0.92086,-211.398476,28.001935,213.244986,-0.991341
2025-05-16 20:45:35,0.906541,-209.062704,18.241331,209.857,-0.996215
2025-05-16 20:45:36,0.900258,-207.183868,21.822125,208.329932,-0.994499
2025-05-16 20:45:37,0.907793,-208.537112,20.793351,209.571206,-0.995066
2025-05-16 20:45:38,0.904403,-207.483154,22.812102,208.733446,-0.99401
2025-05-16 20:45:39,0.912074,-210.375562,22.337823,211.558161,-0.99441
2025-05-16 20:45:40,0.906457,-208.676469,21.409494,209.771865,-0.994778
2025-05-16 20:45:41,0.913041,-209.823976,20.392454,210.812602,-0.99531
2025-05-16 20:45:42,0.913449,-210.716408,22.64469,211.929674,-0.994275
2025-05-16 20:45:43,0.916459,-210.209472,24.049772,211.58075,-0.993519
2025-05-16 20:45:44,0.923555,-212.575072,26.892509,214.269382,-0.992093
2025-05-16 20:45:45,0.936616,-215.206796,28.666122,217.107604,-0.991245
2025-05-16 20:45:46,0.945558,-217.524849,29.44925,219.509267,-0.99096
2025-05-16 20:45:47,0.961899,-220.393417,30.912561,222.550769,-0.990306
2025-05-16 20:45:48,0.973649,-222.986826,33.773167,225.529934,-0.988724
2025-05-16 20:45:49,0.983879,-225.643798,32.274445,227.940263,-0.989925
2025-05-16 20:45:50,0.991496,-226.35779,33.277723,228.790856,-0.989366
2025-05-16 20:45:51,1.010563,-232.197023,31.171981,234.280067,-0.991109
2025-05-16 20:45:52,1.019769,-233.939918,28.824624,235.709024,-0.992495
2025-05-16 20:45:53,1.016643,-233.702853,29.249063,235.526074,-0.992259
2025-05-16 20:45:54,1.027532,-235.921476,29.01825,237.699393,-0.99252
2025-05-16 20:45:55,1.030256,-236.799471,26.387581,238.265176,-0.993848
2025-05-16 20:45:56,1.044147,-240.696104,25.767007,242.071381,-0.994319
2025-05-16 20:45:57,1.037226,-238.806567,21.883463,239.807135,-0.995828
2025-05-16 20:45:58,1.035015,-239.133661,20.82367,240.038607,-0.99623
2025-05-16 20:45:59,1.039132,-238.520511,22.643079,239.59287,-0.995524
2025-05-16 20:46:00,1.0473,-241.309089,21.987609,242.308752,-0.995874
2025-05-16 20:46:01,1.046415,-241.603911,22.938813,242.690418,-0.995523
2025-05-16 20:46:02,1.039484,-239.697511,20.482649,240.571062,-0.996369
2025-05-16 20:46:03,1.035871,-237.861909,22.191628,238.894864,-0.995676
2025-05-16 20:46:04,1.029482,-237.019789,19.919145,237.855319,-0.996487
2025-05-16 20:46:05,1.035621,-238.109179,21.860889,239.110601,-0.995812
2025-05-16 20:46:06,1.032542,-235.90494,30.204322,237.8307,-0.991903
2025-05-16 20:46:07,1.033116,-236.58094,22.263853,237.626219,-0.995601
2025-05-16 20:46:08,1.034977,-238.022225,22.913048,239.122536,-0.995399
2025-05-16 20:46:09,1.052998,-243.354269,20.847581,244.245618,-0.996351
2025-05-16 20:46:10,1.039256,-239.10863,26.180336,240.53762,-0.994059
2025-05-16 20:46:11,1.043858,-239.441348,21.657406,240.418806,-0.995934
2025-05-16 20:46:12,1.037481,-237.647213,21.875943,238.651953,-0.99579
2025-05-16 20:46:13,1.045958,-239.830934,25.627243,241.196253,-0.994339
2025-05-16 20:46:14,1.037746,-237.436184,25.535309,238.805346,-0.994267
2025-05-16 20:46:15,1.04782,-241.534155,24.773707,242.801327,-0.994781
2025-05-16 20:46:16,0.327362,-51.848715,48.809205,17.491449,-2.964232
2025-05-16 20:46:17,0.09247,0.108994,0.309636,0.328259,0.332036
2025-05-16 20:46:18,0.154923,0.118213,0.538014,0.550848,0.214601
2025-05-16 20:46:19,0.092907,0.147965,0.297004,0.331821,0.445919
2025-05-16 20:46:20,0.093063,0.139394,0.302138,0.332743,0.418922
2025-05-16 20:46:21,0.113044,0.13492,0.372725,0.396393,0.340368
