timestamp,Irms,P,Q,S,PF
2025-05-16 20:39:06,0.107961,-3.772612,24.561414,24.84946,-0.151819
2025-05-16 20:39:07,0.105245,-5.131394,23.7649,24.312583,-0.211059
2025-05-16 20:39:08,0.105253,-4.039145,24.089522,24.425801,-0.165364
2025-05-16 20:39:09,0.103364,-2.231385,23.947894,24.051626,-0.092775
2025-05-16 20:39:10,0.112018,-1.278109,26.037953,26.069303,-0.049027
2025-05-16 20:39:11,0.113293,0.184533,26.403211,26.403856,0.006989
2025-05-16 20:39:12,0.108415,-1.395426,25.186139,25.224766,-0.05532
2025-05-16 20:39:13,0.115057,-2.503358,26.593124,26.710691,-0.093721
2025-05-16 20:39:14,0.104519,-4.525466,23.7828,24.209532,-0.186929
2025-05-16 20:39:15,0.102023,-3.787024,23.396857,23.70136,-0.159781
2025-05-16 20:39:16,0.118417,-7.925638,26.466625,27.627848,-0.286871
2025-05-16 20:40:50,0.13122,-1.287188,30.388255,30.415504,-0.04232
2025-05-16 20:40:51,0.096592,1.419435,22.341332,22.386378,0.063406
2025-05-16 20:40:52,0.087652,4.202691,19.944537,20.382521,0.206191
2025-05-16 20:40:53,0.100678,6.876534,22.232549,23.27172,0.295489
2025-05-16 20:40:54,0.08331,7.631087,17.720488,19.29376,0.395521
2025-05-16 20:40:55,0.10842,10.790764,22.684804,25.120528,0.42956
2025-05-16 20:40:56,0.098761,10.978292,19.968006,22.786929,0.48178
2025-05-16 20:40:57,0.086244,12.844548,15.279132,19.960818,0.643488
2025-05-16 20:40:58,0.092629,12.380647,17.406719,21.360578,0.579603
2025-05-16 20:40:59,0.081788,13.420931,13.33326,18.918171,0.70942
2025-05-16 20:41:00,0.085508,14.411975,13.445269,19.709903,0.731205
2025-05-16 20:41:01,0.104614,16.789547,17.279911,24.09324,0.696857
2025-05-16 20:41:02,0.104564,15.906892,18.161772,24.14289,0.658864
2025-05-16 20:41:03,0.087694,15.977363,12.591476,20.342601,0.785414
2025-05-16 20:41:04,0.080293,17.134835,7.306296,18.62752,0.919867
2025-05-16 20:41:05,0.09837,15.782504,16.425757,22.779222,0.692847
2025-05-16 20:41:06,0.084782,15.978212,11.357769,19.603626,0.815064
2025-05-16 20:41:07,0.087657,17.252381,10.619352,20.258709,0.851603
2025-05-16 20:41:08,0.089166,16.091395,12.883466,20.613507,0.780624
2025-05-16 20:41:09,0.086469,16.336427,11.5194,19.989383,0.817255
2025-05-16 20:41:10,0.087001,15.639889,12.673166,20.12996,0.776946
2025-05-16 20:41:11,0.087352,16.081336,12.369909,20.288519,0.792632
2025-05-16 20:41:12,0.099136,16.93079,15.591773,23.016408,0.735597
2025-05-16 20:41:13,0.070108,13.831738,8.470143,16.219133,0.852804
2025-05-16 20:41:14,0.086318,15.926732,11.933637,19.90157,0.800275
2025-05-16 20:41:15,0.089046,15.140113,13.984862,20.610662,0.734577
2025-05-16 20:41:16,0.097295,11.177973,19.445508,22.42933,0.498364
2025-05-16 20:41:17,0.100378,13.571679,18.818224,23.201639,0.584945
2025-05-16 20:41:18,0.097609,10.465202,19.966643,22.543009,0.464233
2025-05-16 20:41:19,0.097398,6.150514,21.72779,22.581535,0.272369
2025-05-16 20:41:20,0.091968,6.94624,20.101888,21.268196,0.326602
2025-05-16 20:41:21,0.083026,2.120974,19.130175,19.247392,0.110195
2025-05-16 20:41:22,0.072584,0.760756,16.753301,16.770565,0.045363
2025-05-16 20:41:23,0.098137,-2.418554,22.630209,22.759081,-0.106268
2025-05-16 20:41:24,0.08539,-3.116629,19.482005,19.729722,-0.157966
2025-05-16 20:41:25,0.08702,-8.324512,18.332926,20.134391,-0.413447
2025-05-16 20:41:26,0.084357,-7.13057,18.115044,19.467918,-0.366273
2025-05-16 20:41:27,0.086314,-8.339643,18.130424,19.9565,-0.417891
2025-05-16 20:41:28,0.08837,-11.28446,17.091372,20.480577,-0.550983
2025-05-16 20:41:29,0.091752,-11.424908,17.778791,21.133242,-0.540613
2025-05-16 20:41:30,0.09067,-14.147371,15.459901,20.956065,-0.675097
2025-05-16 20:41:31,0.093602,-17.035866,13.276415,21.598239,-0.788762
2025-05-16 20:41:32,0.088469,-17.462583,10.462861,20.357143,-0.857811
2025-05-16 20:41:33,0.090131,-16.613896,12.49063,20.785509,-0.799302
2025-05-16 20:41:34,0.082461,-13.868831,12.920807,18.954992,-0.731672
2025-05-16 20:41:35,0.08896,-14.122884,14.84447,20.489367,-0.689279
2025-05-16 20:41:36,0.087123,-14.149882,14.284134,20.10611,-0.70376
2025-05-16 20:41:37,0.098529,-13.677783,18.131813,22.712208,-0.602222
2025-05-16 20:41:38,0.079579,-11.592818,14.228537,18.353329,-0.631647
2025-05-16 20:41:39,0.093675,-8.062385,20.002895,21.566591,-0.373837
2025-05-16 20:41:40,0.106061,-6.104434,23.629978,24.405736,-0.250123
2025-05-16 20:41:41,0.076723,-6.067731,16.581451,17.65678,-0.343649
2025-05-16 20:41:42,0.086502,-5.653465,19.121255,19.93951,-0.283531
2025-05-16 20:41:43,0.088844,-2.270795,20.339584,20.465952,-0.110955
2025-05-16 20:41:44,0.09594,5.052479,21.568947,22.152811,0.228074
2025-05-16 20:41:45,0.085846,6.583056,18.636024,19.764565,0.333074
2025-05-16 20:41:46,0.107672,8.08567,23.518605,24.869717,0.325121
2025-05-16 20:41:47,0.089869,9.850634,18.176005,20.673707,0.476481
2025-05-16 20:41:48,0.096404,11.188586,19.242691,22.259057,0.502653
2025-05-16 20:41:49,0.100924,13.650687,18.773931,23.212103,0.588085
2025-05-16 20:41:50,0.102175,13.00744,19.642148,23.558597,0.552131
2025-05-16 20:41:51,0.092004,15.388083,14.50168,21.144545,0.727757
2025-05-16 20:41:52,0.091364,15.494637,14.359025,21.124994,0.733474
2025-05-16 20:41:53,0.101247,18.266716,14.496378,23.319903,0.78331
2025-05-16 20:41:54,0.082326,15.886727,10.531404,19.060392,0.833494
2025-05-16 20:41:55,0.085972,16.090245,11.60805,19.840434,0.810983
2025-05-16 20:41:56,0.095744,14.442606,16.791397,22.148135,0.652091
2025-05-16 20:41:57,0.102348,15.353158,17.946416,23.617648,0.650071
2025-05-16 20:41:58,0.10177,13.453743,19.221407,23.462005,0.573427
2025-05-16 20:41:59,0.099907,14.176783,18.289339,23.140464,0.61264
2025-05-16 20:42:00,0.096256,11.105936,19.342119,22.303797,0.497939
2025-05-16 20:42:01,0.082466,11.985267,14.828334,19.066361,0.628608
2025-05-16 20:42:02,0.09708,10.15992,19.937857,22.377268,0.454029
2025-05-16 20:42:03,0.09951,8.492977,21.335002,22.963296,0.36985
2025-05-16 20:42:04,0.087947,8.145987,18.670125,20.369847,0.399904
2025-05-16 20:42:05,0.095042,10.359541,19.457596,22.043551,0.469958
2025-05-16 20:42:06,0.102968,5.312688,23.337303,23.934376,0.221969
2025-05-16 20:42:07,0.084995,5.894226,18.86477,19.764145,0.298228
2025-05-16 20:42:08,0.078573,6.955845,16.875725,18.253051,0.381078
2025-05-16 20:42:09,0.089884,5.104387,20.20006,20.834999,0.244991
2025-05-16 20:42:10,0.085846,7.905169,18.201059,19.843645,0.398373
2025-05-16 20:42:11,0.091144,4.858655,20.470655,21.03935,0.230932
2025-05-16 20:42:12,0.090666,3.490729,20.598692,20.892374,0.167082
2025-05-16 20:42:13,0.105895,3.02177,24.311133,24.498209,0.123347
2025-05-16 20:42:14,0.08915,2.278508,20.514753,20.640898,0.110388
2025-05-16 20:42:15,0.091068,1.790413,20.972836,21.049119,0.085059
2025-05-16 20:42:16,0.09004,-0.686373,20.754784,20.766131,-0.033053
2025-05-16 20:42:17,0.102621,-3.881598,23.47503,23.793777,-0.163135
2025-05-16 20:42:18,0.086343,-7.521117,18.511093,19.980685,-0.376419
2025-05-16 20:42:19,0.104068,-7.763062,22.760716,24.048188,-0.322813
2025-05-16 20:42:20,0.089952,-6.054644,19.942856,20.841695,-0.290506
2025-05-16 20:42:21,0.082733,-7.661122,17.43858,19.047227,-0.402217
2025-05-16 20:42:22,0.097881,-9.258896,20.68341,22.661214,-0.408579
2025-05-16 20:42:23,0.091877,-11.070312,18.149456,21.259223,-0.52073
2025-05-16 20:42:24,0.070295,-11.801288,11.083225,16.189759,-0.728935
2025-05-16 20:42:25,0.100346,-15.875743,16.943522,23.219004,-0.683739
2025-05-16 20:42:26,0.103121,-13.999985,19.142154,23.71543,-0.590332
2025-05-16 20:42:27,0.080893,-15.233725,10.835262,18.694097,-0.814895
2025-05-16 20:42:28,0.096487,-16.737338,14.602048,22.21167,-0.753538
2025-05-16 20:42:29,0.079138,-13.931128,11.780568,18.244399,-0.763584
2025-05-16 20:42:30,0.07508,-12.660354,11.897916,17.373686,-0.728709
2025-05-16 20:42:31,0.095781,-11.290549,19.007261,22.107747,-0.510706
2025-05-16 20:42:32,0.08471,-11.720396,15.750504,19.632781,-0.596981
2025-05-16 20:42:33,0.087824,-8.063691,18.599915,20.27264,-0.397762
2025-05-16 20:42:34,0.086022,-7.379924,18.509649,19.926625,-0.370355
2025-05-16 20:42:35,0.085094,-5.839865,18.7578,19.645841,-0.297257
2025-05-16 20:42:36,0.074419,-0.758493,17.238123,17.254802,-0.043958
2025-05-16 20:42:37,0.10441,1.569773,24.066671,24.117812,0.065088
2025-05-16 20:42:38,0.102047,3.255995,23.400255,23.625695,0.137816
2025-05-16 20:42:39,0.091726,5.312435,20.543804,21.219562,0.250356
2025-05-16 20:42:40,0.094918,10.852496,19.065038,21.937465,0.494701
2025-05-16 20:42:41,0.076214,8.89421,15.247048,17.651613,0.503875
2025-05-16 20:42:42,0.089122,10.394142,17.739002,20.559922,0.505554
2025-05-16 20:42:43,0.086937,12.151447,16.019531,20.106791,0.604345
2025-05-16 20:42:44,0.079931,13.297386,12.757942,18.427848,0.721592
2025-05-16 20:42:45,0.100909,14.552634,18.164241,23.274853,0.625251
2025-05-16 20:42:46,0.093022,15.888584,14.429985,21.463261,0.740269
2025-05-16 20:42:47,0.085617,16.863117,10.432124,19.829118,0.850422
2025-05-16 20:42:48,0.092515,15.760632,14.34408,21.310799,0.739561
2025-05-16 20:42:49,0.08811,14.042769,14.76365,20.375591,0.689196
2025-05-16 20:42:50,0.086926,16.500188,11.425287,20.069713,0.822144
2025-05-16 20:42:51,0.097907,16.744411,15.064389,22.523567,0.743417
2025-05-16 20:42:52,0.085425,14.516662,13.375502,19.739239,0.735422
2025-05-16 20:42:53,0.097466,14.225703,17.323954,22.416289,0.634615
2025-05-16 20:42:54,0.097151,9.884734,20.160365,22.453247,0.440236
2025-05-16 20:42:55,0.094325,11.374086,18.59771,21.800106,0.521745
2025-05-16 20:42:56,0.09053,8.502483,19.039323,20.851572,0.407762
2025-05-16 20:42:57,0.069352,5.591791,15.086049,16.089034,0.347553
2025-05-16 20:42:58,0.094217,6.320417,20.855823,21.7925,0.290027
2025-05-16 20:42:59,0.092486,5.170566,20.683799,21.320279,0.242519
2025-05-16 20:43:00,0.084766,4.741121,19.016128,19.598249,0.241916
2025-05-16 20:43:01,0.097754,4.318603,22.252006,22.667203,0.190522
2025-05-16 20:43:02,0.085526,4.093972,19.369783,19.797704,0.20679
2025-05-16 20:43:03,0.095981,3.893769,21.88159,22.225333,0.175195
2025-05-16 20:43:04,0.10607,2.036626,24.44034,24.525049,0.083043
2025-05-16 20:43:05,0.084299,3.829925,19.092537,19.472887,0.19668
2025-05-16 20:43:06,0.084054,0.965231,19.399076,19.423074,0.049695
2025-05-16 20:43:07,0.085157,1.300164,19.64395,19.68693,0.066042
2025-05-16 20:43:08,0.093763,2.515926,21.604433,21.750434,0.115672
2025-05-16 20:43:09,0.083006,2.741941,19.098942,19.294762,0.142108
2025-05-16 20:43:10,0.104453,5.761957,23.509487,24.205291,0.238045
2025-05-16 20:43:11,0.0888,4.661924,20.030121,20.565488,0.226687
2025-05-16 20:43:12,0.09439,10.190832,19.396634,21.910785,0.465106
2025-05-16 20:43:13,0.09384,10.955086,18.693863,21.667359,0.505603
2025-05-16 20:43:14,0.085503,9.479839,17.377605,19.795163,0.478897
2025-05-16 20:43:15,0.085567,12.734047,15.077451,19.735387,0.645239
2025-05-16 20:43:16,0.08567,12.671737,15.115828,19.724634,0.642432
2025-05-16 20:43:17,0.084394,14.071331,13.543949,19.530512,0.720479
2025-05-16 20:43:18,0.095657,16.266571,15.006489,22.131336,0.735002
2025-05-16 20:43:19,0.08233,15.614379,10.871561,19.026289,0.820674
2025-05-16 20:43:20,0.092368,14.838993,15.403416,21.388337,0.693789
2025-05-16 20:43:21,0.096645,16.062611,15.478811,22.306973,0.720071
2025-05-16 20:43:22,0.10021,14.205624,18.319395,23.181889,0.61279
2025-05-16 20:43:23,0.086998,14.87224,13.482211,20.073702,0.740882
2025-05-16 20:43:24,0.082667,14.001813,13.066911,19.151891,0.731093
2025-05-16 20:43:25,0.089135,14.46571,14.656524,20.592971,0.702459
2025-05-16 20:43:26,0.10548,11.873441,21.220449,24.316374,0.48829
2025-05-16 20:43:27,0.08796,12.600717,15.97116,20.343452,0.619399
2025-05-16 20:43:28,0.088954,13.031495,15.993076,20.630035,0.631676
2025-05-16 20:43:29,0.093966,13.64004,16.977332,21.777982,0.626322
2025-05-16 20:43:30,0.089828,12.696864,16.468767,20.794967,0.610574
2025-05-16 20:43:31,0.103546,14.151768,19.241656,23.885432,0.592485
2025-05-16 20:43:32,0.096473,12.366309,18.440511,22.203109,0.556963
2025-05-16 20:43:33,0.085225,13.970557,13.85118,19.67312,0.710134
2025-05-16 20:43:34,0.102119,14.329437,18.805055,23.642395,0.606091
2025-05-16 20:43:35,0.092519,13.388189,16.736197,21.43231,0.624673
2025-05-16 20:43:36,0.093784,14.779187,15.795376,21.631418,0.683228
2025-05-16 20:43:37,0.094928,14.156774,16.635614,21.843944,0.648087
2025-05-16 20:43:38,0.081684,15.974292,10.116806,18.908404,0.844825
2025-05-16 20:43:39,0.078929,15.450738,9.803836,18.298647,0.844365
2025-05-16 20:43:40,0.08337,15.76445,11.209475,19.343479,0.814975
2025-05-16 20:43:41,0.103098,16.849687,16.953758,23.902759,0.704926
2025-05-16 20:43:42,0.093499,14.564597,16.046314,21.670526,0.672092
2025-05-16 20:43:43,0.081956,15.63841,10.823371,19.018549,0.822271
2025-05-16 20:43:44,0.092438,15.706564,14.584738,21.433869,0.732792
2025-05-16 20:43:45,0.097231,16.305241,15.624447,22.582831,0.722019
2025-05-16 20:43:46,0.084153,16.668687,10.17526,19.52898,0.853536
2025-05-16 20:43:47,0.094988,15.704472,15.402808,21.997203,0.71393
2025-05-16 20:43:48,0.097673,14.39745,17.34754,22.543817,0.638643
2025-05-16 20:43:49,0.088783,14.118463,14.81946,20.468204,0.689775
2025-05-16 20:43:50,0.091062,16.627851,12.894904,21.041957,0.790224
2025-05-16 20:43:51,0.077588,14.432656,10.689621,17.960221,0.80359
2025-05-16 20:43:52,0.096899,14.718204,16.80959,22.342512,0.658753
2025-05-16 20:43:53,0.093663,16.092316,14.340482,21.554861,0.746575
2025-05-16 20:43:54,0.095557,15.932519,15.254199,22.057556,0.722316
2025-05-16 20:43:55,0.092759,16.930311,13.161944,21.444631,0.78949
2025-05-16 20:43:56,0.103222,15.399936,18.318762,23.931884,0.64349
2025-05-16 20:43:57,0.093187,12.821041,17.42364,21.632437,0.592677
2025-05-16 20:43:58,0.103611,14.807609,18.943638,24.044265,0.615848
2025-05-16 20:43:59,0.079278,15.836527,9.309518,18.370158,0.862079
2025-05-16 20:44:00,0.083794,15.578589,11.51135,19.370174,0.804257
2025-05-16 20:44:01,0.094143,15.346326,15.371156,21.720547,0.706535
2025-05-16 20:44:02,0.078792,13.70759,11.955814,18.188994,0.75362
2025-05-16 20:44:03,0.099225,16.707252,15.670564,22.906306,0.729373
2025-05-16 20:44:04,0.086088,15.936499,12.024222,19.963815,0.798269
2025-05-16 20:44:05,0.082919,15.452908,11.236607,19.106378,0.808783
2025-05-16 20:44:06,0.09463,15.401468,15.608855,21.9281,0.702362
2025-05-16 20:44:07,0.083589,12.297017,14.973221,19.375603,0.634665
2025-05-16 20:44:08,0.096534,12.275926,18.70335,22.372163,0.548714
2025-05-16 20:44:09,0.103449,10.864214,21.277473,23.890626,0.454748
2025-05-16 20:44:10,0.093005,8.315207,19.855999,21.526806,0.386272
2025-05-16 20:44:11,0.088432,4.761272,19.819825,20.383699,0.233582
2025-05-16 20:44:12,0.09234,2.795436,21.164473,21.348287,0.130944
2025-05-16 20:44:13,0.098665,-0.726529,22.775055,22.786641,-0.031884
2025-05-16 20:44:14,0.090467,-4.219254,20.469433,20.899756,-0.201881
2025-05-16 20:44:15,0.089265,-8.382414,18.871648,20.649551,-0.405937
2025-05-16 20:44:16,0.058272,-11.201003,7.53069,13.497176,-0.829878
2025-05-16 20:44:17,0.087507,-14.301927,14.399411,20.295028,-0.704701
2025-05-16 20:44:18,0.095666,-14.324882,16.935028,22.181014,-0.645817
2025-05-16 20:44:19,0.090754,-16.405703,13.077631,20.980265,-0.781959
2025-05-16 20:44:20,0.085151,-14.922918,12.865425,19.703112,-0.757389
2025-05-16 20:44:21,0.085842,-10.96701,16.568742,19.869538,-0.551951
2025-05-16 20:44:22,0.08537,-8.20157,17.971274,19.754302,-0.415179
2025-05-16 20:44:23,0.090466,-7.114487,19.68197,20.928351,-0.339945
2025-05-16 20:44:24,0.088568,-3.11824,20.204329,20.44354,-0.152529
2025-05-16 20:44:25,0.085945,2.153465,19.697376,19.814743,0.10868
2025-05-16 20:44:26,0.100717,5.608987,22.55454,23.241515,0.241335
2025-05-16 20:44:27,0.091447,7.752059,19.654602,21.128128,0.366907
2025-05-16 20:44:28,0.094217,11.411497,18.511276,21.746025,0.524762
2025-05-16 20:44:29,0.08299,12.548383,14.495827,19.172661,0.654494
2025-05-16 20:44:30,0.103815,13.516353,19.754262,23.935803,0.564692
2025-05-16 20:44:31,0.101457,14.871586,18.131379,23.450181,0.634178
2025-05-16 20:44:32,0.097141,17.346023,14.223241,22.431788,0.773279
2025-05-16 20:44:33,0.100393,17.4807,15.322306,23.245385,0.752007
2025-05-16 20:44:34,0.102524,16.301888,17.129976,23.647149,0.689381
2025-05-16 20:44:35,0.079795,14.698626,11.203675,18.481665,0.795309
2025-05-16 20:44:36,0.09096,16.613896,13.027003,21.112185,0.786934
2025-05-16 20:44:37,0.094724,14.025628,16.799926,21.885058,0.640877
2025-05-16 20:44:38,0.089023,14.357616,14.822484,20.636064,0.695754
2025-05-16 20:44:39,0.090339,15.374048,14.25484,20.965729,0.733294
2025-05-16 20:44:40,0.099274,13.766254,18.419831,22.99565,0.598646
2025-05-16 20:44:41,0.105705,13.887937,20.03593,24.378541,0.569679
2025-05-16 20:44:42,0.088262,12.626443,15.969428,20.358037,0.620219
2025-05-16 20:44:43,0.092205,11.626604,17.854507,21.306368,0.545687
2025-05-16 20:44:44,0.09249,12.026084,17.667869,21.372419,0.562692
2025-05-16 20:44:45,0.088071,12.705892,15.918019,20.367204,0.623841
2025-05-16 20:44:46,0.099442,11.754498,19.767236,22.998084,0.511108
2025-05-16 20:44:47,0.086762,11.742416,16.295538,20.085539,0.58462
2025-05-16 20:44:48,0.080377,10.891074,15.106051,18.622789,0.584825
2025-05-16 20:44:49,0.089248,11.12227,17.407644,20.657468,0.538414
2025-05-16 20:44:50,0.085415,12.971235,14.865045,19.728723,0.65748
2025-05-16 20:44:51,0.092096,12.026858,17.533164,21.261636,0.56566
2025-05-16 20:44:52,0.099209,13.13364,18.769829,22.908491,0.573309
2025-05-16 20:44:53,0.097233,13.670215,17.799095,22.442873,0.609112
2025-05-16 20:44:54,0.102278,14.312922,18.808622,23.635228,0.605576
2025-05-16 20:44:55,0.068339,12.492782,9.718514,15.827796,0.789294
2025-05-16 20:44:56,0.088943,14.324051,14.78386,20.584969,0.69585
2025-05-16 20:44:57,0.089902,14.219156,15.1568,20.782516,0.684188
2025-05-16 20:44:58,0.096488,16.867518,14.499977,22.243257,0.758321
2025-05-16 20:44:59,0.082169,14.853677,11.73121,18.927573,0.784764
2025-05-16 20:45:00,0.095709,15.784256,15.5354,22.147041,0.712703
2025-05-16 20:45:01,0.098166,16.556957,15.591374,22.742554,0.728017
2025-05-16 20:45:02,0.107266,12.529608,21.47552,24.863407,0.503938
2025-05-16 20:45:03,0.084914,14.670912,13.079102,19.654479,0.746441
2025-05-16 20:45:04,0.088446,15.237755,13.644205,20.453692,0.744988
2025-05-16 20:45:05,0.075859,15.922218,7.379642,17.549249,0.907288
2025-05-16 20:45:06,0.093895,15.762711,14.915367,21.70095,0.72636
2025-05-16 20:45:07,0.07772,15.52767,9.021189,17.958017,0.864665
2025-05-16 20:45:08,0.099098,16.018213,16.40962,22.931611,0.698521
2025-05-16 20:45:09,0.089662,16.195886,12.983738,20.757749,0.780233
2025-05-16 20:45:10,0.090839,15.797163,13.886286,21.032815,0.751072
2025-05-16 20:45:11,0.076895,16.107274,7.610186,17.814578,0.904163
2025-05-16 20:45:12,0.097958,17.023384,14.9878,22.681044,0.750556
2025-05-16 20:45:13,0.097244,14.474072,17.206832,22.484969,0.643722
2025-05-16 20:45:14,0.102343,16.388452,17.01439,23.623523,0.693734
2025-05-16 20:45:15,0.096395,15.249351,16.287303,22.311856,0.683464
2025-05-16 20:45:16,0.094266,15.272913,15.635612,21.857133,0.698761
2025-05-16 20:45:17,0.084041,12.435135,14.972027,19.462635,0.638923
2025-05-16 20:45:18,0.089853,13.066139,16.060096,20.703881,0.631096
2025-05-16 20:45:19,0.103888,13.268429,19.877268,23.898891,0.55519
2025-05-16 20:45:20,0.090295,12.888743,16.347065,20.816969,0.619146
2025-05-16 20:45:21,0.092387,12.440712,17.264827,21.280168,0.584615
2025-05-16 20:45:22,0.103592,13.265753,19.892775,23.910305,0.554813
2025-05-16 20:45:23,0.090707,11.858877,17.206549,20.897327,0.567483
2025-05-16 20:45:24,0.097677,13.323076,18.179568,22.538878,0.591115
2025-05-16 20:45:25,0.079791,13.460601,12.657352,18.476913,0.728509
2025-05-16 20:45:26,0.085627,15.099102,12.838732,19.819585,0.761827
2025-05-16 20:45:27,0.103381,16.485648,17.230948,23.847057,0.691307
2025-05-16 20:45:28,0.085108,14.729778,13.121765,19.726811,0.746688
2025-05-16 20:45:29,0.08635,14.760603,13.473013,19.984931,0.738587
2025-05-16 20:45:30,0.08729,16.038785,12.078237,20.078009,0.798823
2025-05-16 20:45:31,0.089082,15.403886,13.581276,20.536084,0.750089
2025-05-16 20:45:32,0.093952,16.323361,14.349569,21.733896,0.751055
2025-05-16 20:45:33,0.07877,14.431683,11.171367,18.250286,0.790765
2025-05-16 20:45:34,0.106469,13.284529,20.770127,24.65516,0.538813
2025-05-16 20:45:35,0.086387,15.904843,12.122434,19.997936,0.795324
2025-05-16 20:45:36,0.097499,16.6992,15.172245,22.562364,0.740135
2025-05-16 20:45:37,0.086328,17.224098,10.025548,19.929404,0.864256
2025-05-16 20:45:38,0.090428,16.534417,12.735458,20.870526,0.792238
2025-05-16 20:45:39,0.087966,15.484194,13.287606,20.403939,0.758883
2025-05-16 20:45:40,0.094273,15.519482,15.333348,21.816642,0.71136
2025-05-16 20:45:41,0.092934,16.873485,13.255843,21.457676,0.786361
2025-05-16 20:45:42,0.085721,14.382308,13.736443,19.888204,0.723158
2025-05-16 20:45:43,0.08767,12.103159,16.222635,20.240068,0.59798
2025-05-16 20:45:44,0.075753,11.812429,13.013364,17.575014,0.672115
2025-05-16 20:45:45,0.092991,9.505218,19.346281,21.555226,0.44097
2025-05-16 20:45:46,0.093973,8.942171,19.898614,21.815528,0.409899
2025-05-16 20:45:47,0.087945,4.158504,19.918123,20.347599,0.204373
2025-05-16 20:45:48,0.103963,1.631782,24.025932,24.081282,0.067761
2025-05-16 20:45:49,0.097324,0.393884,22.54417,22.54761,0.017469
2025-05-16 20:45:50,0.100215,-2.361137,23.004124,23.12498,-0.102103
2025-05-16 20:45:51,0.089737,-5.636268,20.025723,20.803776,-0.270925
2025-05-16 20:45:52,0.064034,-8.063156,12.411682,14.800822,-0.544778
2025-05-16 20:45:53,0.083306,-9.384025,16.864541,19.299551,-0.48623
2025-05-16 20:45:54,0.079,-11.244567,14.406134,18.275037,-0.615297
2025-05-16 20:45:55,0.09047,-11.382486,17.55581,20.922893,-0.544021
2025-05-16 20:45:56,0.084846,-13.803107,14.014095,19.670297,-0.701723
2025-05-16 20:45:57,0.083385,-14.953917,12.167281,19.278546,-0.775677
2025-05-16 20:45:58,0.082509,-14.022747,13.020215,19.135397,-0.732817
2025-05-16 20:45:59,0.08773,-15.799963,12.630387,20.22784,-0.7811
2025-05-16 20:46:00,0.083853,-13.995292,13.435679,19.400662,-0.721382
2025-05-16 20:46:01,0.086716,-14.90972,13.497535,20.111767,-0.741343
2025-05-16 20:46:02,0.078343,-14.170533,11.310809,18.131145,-0.781558
2025-05-16 20:46:03,0.089404,-14.12689,15.018536,20.618571,-0.685154
2025-05-16 20:46:04,0.092424,-15.25043,14.947154,21.353993,-0.714172
2025-05-16 20:46:05,0.082012,-15.43019,10.975309,18.935368,-0.814887
2025-05-16 20:46:06,0.080341,-13.578249,12.573088,18.505442,-0.733744
2025-05-16 20:46:07,0.072008,-13.967517,8.900745,16.562451,-0.843324
2025-05-16 20:46:08,0.097514,-15.294967,16.54266,22.529883,-0.678875
2025-05-16 20:46:09,0.089605,-15.422725,13.932753,20.784178,-0.742042
2025-05-16 20:46:10,0.096035,-13.744879,17.468088,22.227366,-0.618376
2025-05-16 20:46:11,0.098931,-16.291834,15.929805,22.785577,-0.715006
2025-05-16 20:46:12,0.092938,-16.856563,13.149159,21.37859,-0.788479
2025-05-16 20:46:13,0.098858,-13.937281,18.039791,22.796532,-0.611377
2025-05-16 20:46:14,0.091488,-16.188709,13.459695,21.053211,-0.768943
2025-05-16 20:46:15,0.082097,-12.809421,14.064628,19.023539,-0.673346
2025-05-16 20:46:16,0.09909,-2.839431,4.468738,5.294525,-0.536296
2025-05-16 20:46:17,0.098362,0.095471,0.335871,0.349176,0.273417
2025-05-16 20:46:18,0.137366,0.125564,0.472006,0.488422,0.25708
2025-05-16 20:46:19,0.099235,0.158509,0.317002,0.354422,0.447231
2025-05-16 20:46:20,0.092097,0.138661,0.298671,0.329289,0.421093
2025-05-16 20:46:21,0.118155,0.137408,0.390865,0.414314,0.331651
2025-05-16 20:46:22,0.120561,0.116048,0.427272,0.442751,0.262106
2025-05-16 20:46:23,0.096592,0.098349,0.315042,0.330036,0.297996
2025-05-16 20:46:24,0.092436,0.052246,0.333544,0.337611,0.154752
2025-05-16 20:46:25,0.088336,0.012369,0.296189,0.296447,0.041723
2025-05-16 20:46:26,0.088357,0.010656,0.321427,0.321604,0.033134
2025-05-16 20:46:27,0.083927,0.026434,0.31655,0.317652,0.083218
2025-05-16 20:46:28,0.088044,-0.01022,0.341813,0.341966,-0.029885
2025-05-16 20:46:29,0.089835,0.011474,0.316959,0.317166,0.036177
2025-05-16 20:46:30,0.058204,0.011507,0.203149,0.203474,0.056554
2025-05-16 20:46:31,0.096956,0.014127,0.3366,0.336896,0.041933
2025-05-16 20:46:32,0.099642,-0.017725,0.356575,0.357015,-0.049647
2025-05-16 20:46:33,0.116069,-0.004838,0.408105,0.408133,-0.011854
2025-05-16 20:46:34,0.115018,-0.003617,0.411232,0.411248,-0.008794
2025-05-16 20:46:35,0.117453,-0.007815,0.426997,0.427069,-0.018298
2025-05-16 20:46:36,0.110662,-0.041012,0.386188,0.38836,-0.105603
2025-05-16 20:46:37,0.12069,-0.03981,0.445286,0.447062,-0.089047
2025-05-16 20:46:38,0.115424,-0.0177,0.415797,0.416173,-0.042531
2025-05-16 20:46:39,0.117627,-0.048361,0.431214,0.433917,-0.111453
2025-05-16 20:46:40,0.133818,-0.072005,0.497408,0.502593,-0.143266
